locale	calendar	skeleton	pattern
ko	persian	MMMM	LLLL
ko	persian	jjm	a h:mm
eu	hebrew	yMd	y/MM/dd
eu	hebrew	yMMMMd	G y('e')'ko' MMMM d
eu	hebrew	yMMMMEEEEd	G y('e')'ko' MMMM d, EEEE
eu	hebrew	GyMd	y-MM-dd (GGGGG)
eu	hebrew	HmsS	HH:mm:ss,S
eu	hebrew	Cms	HH:mm:ss
eu	hebrew	yMdHmsv	y/MM/dd, HH:mm:ss (v)
eu	hebrew	Bh	B h('r')('a')'k'
eu	hebrew	MMMM	LLLL
eu	hebrew	jjm	HH:mm
eu	roc	yMd	y/MM/dd
eu	roc	yMMMMd	G y('e')'ko' MMMM d
eu	roc	yMMMMEEEEd	G y('e')'ko' MMMM d, EEEE
eu	roc	GyMd	y-MM-dd (GGGGG)
eu	roc	HmsS	HH:mm:ss,S
eu	roc	Cms	HH:mm:ss
eu	roc	yMdHmsv	y/MM/dd, HH:mm:ss (v)
eu	roc	Bh	B h('r')('a')'k'
eu	roc	MMMM	LLLL
eu	roc	jjm	HH:mm
eu	islamic	yMd	y/MM/dd
eu	islamic	yMMMMd	G y('e')'ko' MMMM d
eu	islamic	yMMMMEEEEd	G y('e')'ko' MMMM d, EEEE
eu	islamic	GyMd	y-MM-dd (GGGGG)
eu	islamic	HmsS	HH:mm:ss,S
eu	islamic	Cms	HH:mm:ss
eu	islamic	yMdHmsv	y/MM/dd, HH:mm:ss (v)
eu	islamic	Bh	B h('r')('a')'k'
eu	islamic	MMMM	LLLL
eu	islamic	jjm	HH:mm
eu	islamic-umalqura	yMd	y/MM/dd
eu	islamic-umalqura	yMMMMd	G y('e')'ko' MMMM d
eu	islamic-umalqura	yMMMMEEEEd	G y('e')'ko' MMMM d, EEEE
eu	islamic-umalqura	GyMd	y-MM-dd (GGGGG)
eu	islamic-umalqura	HmsS	HH:mm:ss,S
eu	islamic-umalqura	Cms	HH:mm:ss
eu	islamic-umalqura	yMdHmsv	y/MM/dd, HH:mm:ss (v)
eu	islamic-umalqura	Bh	B h('r')('a')'k'
eu	islamic-umalqura	MMMM	LLLL
eu	islamic-umalqura	jjm	HH:mm
eu	persian	yMd	y/MM/dd
eu	persian	yMMMMd	G y('e')'ko' MMMM d
eu	persian	yMMMMEEEEd	G y('e')'ko' MMMM d, EEEE
eu	persian	GyMd	y-MM-dd (GGGGG)
eu	persian	HmsS	HH:mm:ss,S
eu	persian	Cms	HH:mm:ss
eu	persian	yMdHmsv	y/MM/dd, HH:mm:ss (v)
eu	persian	Bh	B h('r')('a')'k'
eu	persian	MMMM	LLLL
eu	persian	jjm	HH:mm
ja	hebrew	yMd	GGGGGy/M/d
ja	hebrew	yMMMMd	Gy年M月d日
ja	hebrew	yMMMMEEEEd	Gy年M月d日(EEEE)
ja	hebrew	GyMd	GGGGGy/M/d
ja	hebrew	HmsS	H:mm:ss.S
ja	hebrew	Cms	H:mm:ss
ja	hebrew	yMdHmsv	GGGGGy/M/d H:mm:ss v
ja	hebrew	Bh	BK時
ja	hebrew	MMMM	M月
ja	hebrew	jjm	H:mm
ja	roc	yMd	GGGGGy/M/d
ja	roc	yMMMMd	Gy年M月d日
ja	roc	yMMMMEEEEd	Gy年M月d日(EEEE)
ja	roc	GyMd	GGGGGy/M/d
ja	roc	HmsS	H:mm:ss.S
ja	roc	Cms	H:mm:ss
ja	roc	yMdHmsv	GGGGGy/M/d H:mm:ss v
ja	roc	Bh	BK時
ja	roc	MMMM	M月
ja	roc	jjm	H:mm
ja	islamic	yMd	GGGGGy/M/d
ja	islamic	yMMMMd	Gy年M月d日
ja	islamic	yMMMMEEEEd	Gy年M月d日(EEEE)
ja	islamic	GyMd	GGGGGy/M/d
ja	islamic	HmsS	H:mm:ss.S
ja	islamic	Cms	H:mm:ss
ja	islamic	yMdHmsv	GGGGGy/M/d H:mm:ss v
ja	islamic	Bh	BK時
ja	islamic	MMMM	M月
ja	islamic	jjm	H:mm
ja	islamic-umalqura	yMd	GGGGGy/M/d
ja	islamic-umalqura	yMMMMd	Gy年M月d日
ja	islamic-umalqura	yMMMMEEEEd	Gy年M月d日(EEEE)
ja	islamic-umalqura	GyMd	GGGGGy/M/d
ja	islamic-umalqura	HmsS	H:mm:ss.S
ja	islamic-umalqura	Cms	H:mm:ss
ja	islamic-umalqura	yMdHmsv	GGGGGy/M/d H:mm:ss v
ja	islamic-umalqura	Bh	BK時
ja	islamic-umalqura	MMMM	M月
ja	islamic-umalqura	jjm	H:mm
ja	persian	yMd	GGGGGy/M/d
ja	persian	yMMMMd	Gy年M月d日
ja	persian	yMMMMEEEEd	Gy年M月d日(EEEE)
ja	persian	GyMd	GGGGGy/M/d
ja	persian	HmsS	H:mm:ss.S
ja	persian	Cms	H:mm:ss
ja	persian	yMdHmsv	GGGGGy/M/d H:mm:ss v
ja	persian	Bh	BK時
ja	persian	MMMM	M月
ja	persian	jjm	H:mm
ru	hebrew	yMd	dd.MM.y G
ru	hebrew	yMMMMd	d MMMM y 'г'. G
ru	hebrew	yMMMMEEEEd	EEEE, d MMMM y 'г'. G
ru	hebrew	GyMd	dd.MM.y G
ru	hebrew	HmsS	HH:mm:ss,S
ru	hebrew	Cms	HH:mm:ss
ru	hebrew	yMdHmsv	dd.MM.y G, HH:mm:ss v
ru	hebrew	Bh	h B
ru	hebrew	MMMM	LLLL
ru	hebrew	jjm	HH:mm
ru	roc	yMd	dd.MM.y G
ru	roc	yMMMMd	d MMMM y 'г'. G
ru	roc	yMMMMEEEEd	EEEE, d MMMM y 'г'. G
ru	roc	GyMd	dd.MM.y G
ru	roc	HmsS	HH:mm:ss,S
ru	roc	Cms	HH:mm:ss
ru	roc	yMdHmsv	dd.MM.y G, HH:mm:ss v
ru	roc	Bh	h B
ru	roc	MMMM	LLLL
ru	roc	jjm	HH:mm
ru	islamic	yMd	dd.MM.y G
ru	islamic	yMMMMd	d MMMM y 'г'. G
ru	islamic	yMMMMEEEEd	EEEE, d MMMM y 'г'. G
ru	islamic	GyMd	dd.MM.y G
ru	islamic	HmsS	HH:mm:ss,S
ru	islamic	Cms	HH:mm:ss
ru	islamic	yMdHmsv	dd.MM.y G, HH:mm:ss v
ru	islamic	Bh	h B
ru	islamic	MMMM	LLLL
ru	islamic	jjm	HH:mm
ru	islamic-umalqura	yMd	dd.MM.y G
ru	islamic-umalqura	yMMMMd	d MMMM y 'г'. G
ru	islamic-umalqura	yMMMMEEEEd	EEEE, d MMMM y 'г'. G
ru	islamic-umalqura	GyMd	dd.MM.y G
ru	islamic-umalqura	HmsS	HH:mm:ss,S
ru	islamic-umalqura	Cms	HH:mm:ss
ru	islamic-umalqura	yMdHmsv	dd.MM.y G, HH:mm:ss v
ru	islamic-umalqura	Bh	h B
ru	islamic-umalqura	MMMM	LLLL
ru	islamic-umalqura	jjm	HH:mm
ru	persian	yMd	dd.MM.y G
ru	persian	yMMMMd	d MMMM y 'г'. G
ru	persian	yMMMMEEEEd	EEEE, d MMMM y 'г'. G
ru	persian	GyMd	dd.MM.y G
ru	persian	HmsS	HH:mm:ss,S
ru	persian	Cms	HH:mm:ss
ru	persian	yMdHmsv	dd.MM.y G, HH:mm:ss v
ru	persian	Bh	h B
ru	persian	MMMM	LLLL
ru	persian	jjm	HH:mm
vi	hebrew	yMd	d/M/y GGGGG
vi	hebrew	yMMMMd	d MMMM, y G
vi	hebrew	yMMMMEEEEd	EEEE, d MMMM, y G
vi	hebrew	GyMd	d/M/y GGGGG
vi	hebrew	HmsS	HH:mm:ss,S
vi	hebrew	Cms	HH:mm:ss
vi	hebrew	yMdHmsv	HH:mm:ss v d/M/y GGGGG
vi	hebrew	Bh	h 'giờ' B
vi	hebrew	MMMM	LLLL
vi	hebrew	jjm	HH:mm
vi	roc	yMd	d/M/y GGGGG
vi	roc	yMMMMd	d MMMM, y G
vi	roc	yMMMMEEEEd	EEEE, d MMMM, y G
vi	roc	GyMd	d/M/y GGGGG
vi	roc	HmsS	HH:mm:ss,S
vi	roc	Cms	HH:mm:ss
vi	roc	yMdHmsv	HH:mm:ss v d/M/y GGGGG
vi	roc	Bh	h 'giờ' B
vi	roc	MMMM	LLLL
vi	roc	jjm	HH:mm
vi	islamic	yMd	d/M/y GGGGG
vi	islamic	yMMMMd	d MMMM, y G
vi	islamic	yMMMMEEEEd	EEEE, d MMMM, y G
vi	islamic	GyMd	d/M/y GGGGG
vi	islamic	HmsS	HH:mm:ss,S
vi	islamic	Cms	HH:mm:ss
vi	islamic	yMdHmsv	HH:mm:ss v d/M/y GGGGG
vi	islamic	Bh	h 'giờ' B
vi	islamic	MMMM	LLLL
vi	islamic	jjm	HH:mm
vi	islamic-umalqura	yMd	d/M/y GGGGG
vi	islamic-umalqura	yMMMMd	d MMMM, y G
vi	islamic-umalqura	yMMMMEEEEd	EEEE, d MMMM, y G
vi	islamic-umalqura	GyMd	d/M/y GGGGG
vi	islamic-umalqura	HmsS	HH:mm:ss,S
vi	islamic-umalqura	Cms	HH:mm:ss
vi	islamic-umalqura	yMdHmsv	HH:mm:ss v d/M/y GGGGG
vi	islamic-umalqura	Bh	h 'giờ' B
vi	islamic-umalqura	MMMM	LLLL
vi	islamic-umalqura	jjm	HH:mm
vi	persian	yMd	d/M/y GGGGG
vi	persian	yMMMMd	d MMMM, y G
vi	persian	yMMMMEEEEd	EEEE, d MMMM, y G
vi	persian	GyMd	d/M/y GGGGG
vi	persian	HmsS	HH:mm:ss,S
vi	persian	Cms	HH:mm:ss
vi	persian	yMdHmsv	HH:mm:ss v d/M/y GGGGG
vi	persian	Bh	h 'giờ' B
vi	persian	MMMM	LLLL
vi	persian	jjm	HH:mm
ar	hebrew	yMd	d‏/M‏/y G
ar	hebrew	yMMMMd	d MMMM y G
ar	hebrew	yMMMMEEEEd	EEEE، d MMMM y G
ar	hebrew	GyMd	d‏/M‏/y G
ar	hebrew	HmsS	HH:mm:ss.S
ar	hebrew	Cms	h:mm:ss a
ar	hebrew	yMdHmsv	d‏/M‏/y G, HH:mm:ss v
ar	hebrew	Bh	h B
ar	hebrew	MMMM	LLLL
ar	hebrew	jjm	h:mm a
ar	roc	yMd	d‏/M‏/y G
ar	roc	yMMMMd	d MMMM y G
ar	roc	yMMMMEEEEd	EEEE، d MMMM y G
ar	roc	GyMd	d‏/M‏/y G
ar	roc	HmsS	HH:mm:ss.S
ar	roc	Cms	h:mm:ss a
ar	roc	yMdHmsv	d‏/M‏/y G, HH:mm:ss v
ar	roc	Bh	h B
ar	roc	MMMM	LLLL
ar	roc	jjm	h:mm a
ar	islamic	yMd	d‏/M‏/y G
ar	islamic	yMMMMd	d MMMM y G
ar	islamic	yMMMMEEEEd	EEEE، d MMMM y G
ar	islamic	GyMd	d‏/M‏/y G
ar	islamic	HmsS	HH:mm:ss.S
ar	islamic	Cms	h:mm:ss a
ar	islamic	yMdHmsv	d‏/M‏/y G, HH:mm:ss v
ar	islamic	Bh	h B
ar	islamic	MMMM	LLLL
ar	islamic	jjm	h:mm a
ar	islamic-umalqura	yMd	d‏/M‏/y G
ar	islamic-umalqura	yMMMMd	d MMMM y G
ar	islamic-umalqura	yMMMMEEEEd	EEEE، d MMMM y G
ar	islamic-umalqura	GyMd	d‏/M‏/y G
ar	islamic-umalqura	HmsS	HH:mm:ss.S
ar	islamic-umalqura	Cms	h:mm:ss a
ar	islamic-umalqura	yMdHmsv	d‏/M‏/y G, HH:mm:ss v
ar	islamic-umalqura	Bh	h B
ar	islamic-umalqura	MMMM	LLLL
ar	islamic-umalqura	jjm	h:mm a
ar	persian	yMd	d‏/M‏/y G
ar	persian	yMMMMd	d MMMM y G
ar	persian	yMMMMEEEEd	EEEE، d MMMM y G
ar	persian	GyMd	d‏/M‏/y G
ar	persian	HmsS	HH:mm:ss.S
ar	persian	Cms	h:mm:ss a
ar	persian	yMdHmsv	d‏/M‏/y G, HH:mm:ss v
ar	persian	Bh	h B
ar	persian	MMMM	LLLL
ar	persian	jjm	h:mm a
fr	hebrew	yMd	dd/MM/y GGGGG
fr	hebrew	yMMMMd	d MMMM y G
fr	hebrew	yMMMMEEEEd	EEEE d MMMM y G
fr	hebrew	GyMd	dd/MM/y GGGGG
fr	hebrew	HmsS	HH:mm:ss,S
fr	hebrew	Cms	HH:mm:ss
fr	hebrew	yMdHmsv	dd/MM/y GGGGG HH:mm:ss v
fr	hebrew	Bh	h B
fr	hebrew	MMMM	LLLL
fr	hebrew	jjm	HH:mm
fr	roc	yMd	dd/MM/y GGGGG
fr	roc	yMMMMd	d MMMM y G
fr	roc	yMMMMEEEEd	EEEE d MMMM y G
fr	roc	GyMd	dd/MM/y GGGGG
fr	roc	HmsS	HH:mm:ss,S
fr	roc	Cms	HH:mm:ss
fr	roc	yMdHmsv	dd/MM/y GGGGG HH:mm:ss v
fr	roc	Bh	h B
fr	roc	MMMM	LLLL
fr	roc	jjm	HH:mm
fr	islamic	yMd	d/M/y GGGGG
fr	islamic	yMMMMd	d MMMM y G
fr	islamic	yMMMMEEEEd	EEEE d MMMM y G
fr	islamic	GyMd	dd/MM/y GGGGG
fr	islamic	HmsS	HH:mm:ss,S
fr	islamic	Cms	HH:mm:ss
fr	islamic	yMdHmsv	d/M/y GGGGG HH:mm:ss v
fr	islamic	Bh	h B
fr	islamic	MMMM	LLLL
fr	islamic	jjm	HH:mm
fr	islamic-umalqura	yMd	d/M/y GGGGG
fr	islamic-umalqura	yMMMMd	d MMMM y G
fr	islamic-umalqura	yMMMMEEEEd	EEEE d MMMM y G
fr	islamic-umalqura	GyMd	dd/MM/y GGGGG
fr	islamic-umalqura	HmsS	HH:mm:ss,S
fr	islamic-umalqura	Cms	HH:mm:ss
fr	islamic-umalqura	yMdHmsv	d/M/y GGGGG HH:mm:ss v
fr	islamic-umalqura	Bh	h B
fr	islamic-umalqura	MMMM	LLLL
fr	islamic-umalqura	jjm	HH:mm
fr	persian	yMd	dd/MM/y GGGGG
fr	persian	yMMMMd	d MMMM y G
fr	persian	yMMMMEEEEd	EEEE d MMMM y G
fr	persian	GyMd	dd/MM/y GGGGG
fr	persian	HmsS	HH:mm:ss,S
fr	persian	Cms	HH:mm:ss
fr	persian	yMdHmsv	dd/MM/y GGGGG HH:mm:ss v
fr	persian	Bh	h B
fr	persian	MMMM	LLLL
fr	persian	jjm	HH:mm
