#http://cldr.unicode.org/development/cldr-big-red-switch/cldrmodify-passes/cldrmodify-config
#Best is to use SearchXML with -p and -v set first, to check out what would be changed
locale= af   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Suriname-tyd
locale= ja   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=スリナム時間
locale= km   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=ម៉ោង​នៅ​សូរីណាម
locale= kn   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=ಸುರಿನೇಮ್ ಸಮಯ
locale= ko   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=수리남 시간
locale= ks   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=سُرِنام ٹایِم
locale= lo   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=ເວລາຊູຮິນາເມ
locale= lt   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Surinamo laikas
locale= lv   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Surinamas laiks
locale= mk   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Суринам време
locale= ml   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=സൂറിനാം സമയം
locale= mr   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=सुरिनाम वेळ
locale= ms   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Waktu Suriname
locale= nb   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Surinam-tid
locale= nl   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Surinaamse tijd
locale= pl   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Surinam
locale= pt   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Horário do Suriname
locale= pt_PT    ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Hora do Suriname
locale= ro   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Ora Surinamului
locale= ru   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Время Суринама
locale= si   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=සුරිනාම වේලාව
locale= sk   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Surinamský čas
locale= sl   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Surinamski čas
locale= sr   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Суринам време
locale= sr_Latn  ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Surinam vreme
locale= sv   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Surinamtid
locale= sw   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Saa ya Surinam
locale= ta   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=சூரினாம் நேரம்
locale= te   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=సూరినామ్ సమయం
locale= th   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=เวลาซูรินาเม
locale= tr   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Surinam Saati
locale= uk   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Час: Суринам
locale= ur   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=سورینام کا وقت
locale= vi   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Giờ Suriname
locale= zh   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=苏里南时间
locale= zh_Hant  ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=蘇利南時間
locale= zu   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Isikhathi sase-Suriname
