locale=af ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=VN
locale=az ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=kişi
locale=az ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=təbiət
locale=az ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=şəxs
locale=az ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=yer
locale=az ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=bitki
locale=az ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=smayli
locale=az ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=idman
locale=az ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=səyahət
locale=az ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=hava
locale=be ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=цела смак
locale=be ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=будынак прамысловасць вытворчасць
locale=be ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=сэрца
locale=be ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=расліна
locale=bg ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Организация на обединените нации
locale=bg ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=bg ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=животно
locale=bg ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=тяло
locale=bg ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=сграда
locale=bg ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=емоджи
locale=bg ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=жена
locale=bg ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=знаме
locale=bg ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=сърце
locale=bg ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=клавиш
locale=bg ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=мъж
locale=bg ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=природа
locale=bg ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=човек
locale=bg ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=място
locale=bg ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=растение
locale=bg ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=усмихнато лице
locale=bg ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=спорт
locale=bg ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=пътуване
locale=bg ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=времето
locale=bn ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ইউএন
locale=bn ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=জাতিসংঘ
locale=bn ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=bn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=পশু
locale=bn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=শারীর
locale=bn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=বিলডিং
locale=bn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=ইমোজি
locale=bn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=মহিলা
locale=bn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=পাতাক
locale=bn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=হার্ট
locale=bn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=কিক্যাপ
locale=bn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=পুরুষ
locale=bn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=প্রকৃতি
locale=bn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=ব্যক্তি
locale=bn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=স্থান
locale=bn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=চারাগাছ
locale=bn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=স্মাইলি
locale=bn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=খেলাধুলা
locale=bn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=ভ্রমণ
locale=bn ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=আবহাওয়া
locale=bs ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=UN
locale=bs ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Ujedinjene Nacije
locale=bs ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=bs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=životinja
locale=bs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=tijelo
locale=bs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=zgrada
locale=bs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=bs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=žensko
locale=bs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=zastava
locale=bs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=srce
locale=bs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=kapica za tipku
locale=bs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=muško
locale=bs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=priroda
locale=bs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=osoba
locale=bs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=mjesto
locale=bs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=biljka
locale=bs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=smajli
locale=bs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sport
locale=bs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=putovanja
locale=bs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=vrijeme
locale=ca ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ONU
locale=ca ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Nacions Unides
locale=ca ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=ca ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=animal
locale=ca ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=cos
locale=ca ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=edifici
locale=ca ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=ca ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=femení
locale=ca ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=bandera
locale=ca ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=cor
locale=ca ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=tecla
locale=ca ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=masculí
locale=ca ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=natura
locale=ca ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=persona
locale=ca ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=lloc
locale=ca ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=planta
locale=ca ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=emoticona
locale=ca ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=esport
locale=ca ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=viatge
locale=ca ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=temps
locale=cs ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=OSN
locale=cs ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=OSN
locale=cs ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=cs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=zvíře
locale=cs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=tělo
locale=cs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=budova
locale=cs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emodži
locale=cs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=žena
locale=cs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=vlajka
locale=cs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=srdce
locale=cs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=klávesa
locale=cs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=muž
locale=cs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=příroda
locale=cs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=osoba
locale=cs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=místo
locale=cs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=rostlina
locale=cs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=smajlík
locale=cs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sport
locale=cs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=cestování
locale=cs ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=počasí
locale=cy ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=UN
locale=cy ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Cenhedloedd Unedig
locale=cy ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=cy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=anifail
locale=cy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=corff
locale=cy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=adeilad
locale=cy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=cy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=benywaidd
locale=cy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=banner
locale=cy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=calon
locale=cy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=bysell
locale=cy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=gwrywaidd
locale=cy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=natur
locale=cy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=person
locale=cy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=lle
locale=cy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=planhigyn
locale=cy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=gwên
locale=cy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=chwaraeon
locale=cy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=teithio
locale=cy ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=tywydd
locale=da ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=FN
locale=da ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Forenede Nationer
locale=da ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=da ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=dyr
locale=da ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=krop
locale=da ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=bygning
locale=da ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=da ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=kvinde
locale=da ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=flag
locale=da ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=hjerte
locale=da ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=keycap
locale=da ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=mand
locale=da ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=natur
locale=da ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=person
locale=da ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=sted
locale=da ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=plante
locale=da ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=smiley
locale=da ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sport
locale=da ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=rejse
locale=da ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=vejr
locale=de ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=UN
locale=de ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Vereinte Nationen
locale=de ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=de ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=Tier
locale=de ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=Körper
locale=de ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=Gebäude
locale=de ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=Emoji
locale=de ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=Frau
locale=de ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=Fahne
locale=de ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=Herz
locale=de ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=Taste
locale=de ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=Mann
locale=de ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=Natur
locale=de ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=Mensch
locale=de ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=Ort
locale=de ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=Pflanze
locale=de ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=Smiley
locale=de ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=Sport
locale=de ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=Reisen
locale=de ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=Wetter
locale=el ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ΟΗΕ
locale=el ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Ηνωμένα Έθνη
locale=el ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=el ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=ζώο
locale=el ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=σώμα
locale=el ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=κτίριο
locale=el ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=εικονίδιο
locale=el ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=γυναίκα
locale=el ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=σημαία
locale=el ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=καρδιά
locale=el ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=πλήκτρο
locale=el ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=άντρας
locale=el ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=φύση
locale=el ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=άνθρωπος
locale=el ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=τοποθεσία
locale=el ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=φυτό
locale=el ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=χαμόγελο
