#http://cldr.unicode.org/development/cldr-big-red-switch/cldrmodify-passes/cldrmodify-config
#Best is to use SearchXML with -p and -v set first, to check out what would be changed

locale=	ru	; action = add ; new_value = 	Через {0} года	; new_path =	//ldml/dates/fields/field[@type="year"]/relativeTime[@type="future"]/relativeTimePattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} грамма	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="mass-gram"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} килограмма	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="mass-kilogram"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} унции	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="mass-ounce"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} фунта	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="mass-pound"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} лошадиных силы	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="power-horsepower"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} киловатта	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="power-kilowatt"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} ватта	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="power-watt"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} гектопаскаля	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="pressure-hectopascal"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} дюйма ртутного столба	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="pressure-inch-hg"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} миллибара	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="pressure-millibar"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} километра в час	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="speed-kilometer-per-hour"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} метра в секундыу	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="speed-meter-per-second"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} мили в час	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="speed-mile-per-hour"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} градуса Цельсия	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="temperature-celsius"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} градуса по Фаренгейту	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="temperature-fahrenheit"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} кубических километра	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="volume-cubic-kilometer"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} кубических мили	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="volume-cubic-mile"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} литра	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="volume-liter"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} G	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="acceleration-g-force"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0}′	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="angle-arc-minute"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0}″	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="angle-arc-second"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0}°	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="angle-degree"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} акра	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="area-acre"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} га	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="area-hectare"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} кв. фута	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="area-square-foot"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} км²	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="area-square-kilometer"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} м²	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="area-square-meter"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} кв. мили	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="area-square-mile"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} дн	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="duration-day"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} ч	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="duration-hour"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} мс	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="duration-millisecond"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} мин	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="duration-minute"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} мес	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="duration-month"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} с	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="duration-second"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} нед	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="duration-week"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} года	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="duration-year"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} см	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="length-centimeter"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} фута	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="length-foot"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} дюйма	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="length-inch"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} км	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="length-kilometer"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} св. л.	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="length-light-year"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} м	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="length-meter"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} мили	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="length-mile"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} мм	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="length-millimeter"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} pm	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="length-picometer"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} ярда	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="length-yard"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} гр	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="mass-gram"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} кг	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="mass-kilogram"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} oz	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="mass-ounce"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} lb	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="mass-pound"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} л.с.	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="power-horsepower"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} кВт	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="power-kilowatt"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} Вт	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="power-watt"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} гПа	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="pressure-hectopascal"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} дюйма рт. ст	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="pressure-inch-hg"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} мбар	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="pressure-millibar"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} км/ч	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="speed-kilometer-per-hour"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} м/с	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="speed-meter-per-second"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} мили/час	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="speed-mile-per-hour"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} °C	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="temperature-celsius"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0}°F	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="temperature-fahrenheit"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} км³	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="volume-cubic-kilometer"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} куб. мили	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="volume-cubic-mile"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} л	; new_path =	//ldml/units/unitLength[@type="short"]/unit[@type="volume-liter"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} G	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="acceleration-g-force"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0}′	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="angle-arc-minute"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0}″	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="angle-arc-second"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0}°	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="angle-degree"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} акра	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="area-acre"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} га	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="area-hectare"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} кв. фута	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="area-square-foot"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} км²	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="area-square-kilometer"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} м²	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="area-square-meter"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} кв. мили	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="area-square-mile"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} д.	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-day"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} ч	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-hour"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} мс	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-millisecond"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} мин	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-minute"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} м.	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-month"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} с	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-second"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} н.	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-week"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} л.	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-year"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} см	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="length-centimeter"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} фута	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="length-foot"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} дюйма	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="length-inch"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} км	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="length-kilometer"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} св. л.	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="length-light-year"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} м	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="length-meter"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} миль	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="length-mile"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} мм	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="length-millimeter"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} pm	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="length-picometer"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} ярда	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="length-yard"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} гр	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="mass-gram"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} кг	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="mass-kilogram"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} oz	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="mass-ounce"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} lb	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="mass-pound"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} л.с.	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="power-horsepower"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} кВт	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="power-kilowatt"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} Вт	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="power-watt"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} гПа	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="pressure-hectopascal"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} inHg	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="pressure-inch-hg"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} мбар	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="pressure-millibar"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} км/ч	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-kilometer-per-hour"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} м/с	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-meter-per-second"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} миль/ч	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-mile-per-hour"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
