locale	currency	currency_format_length	currency_display	input	expected
be	EGP	short	code	0.0	0 EGP
be	EGP	short	code	1.2	1,2 EGP
be	EGP	short	code	0.00831765	0,0083 EGP
be	EGP	short	code	1234565.0	1,2 млн EGP
be	EGP	short	code	-1230.05	-1,2 тыс. EGP
be		short	code	0.0	0
be		short	code	1.2	1,2
be		short	code	0.00831765	0,0083
be		short	code	1234565.0	1,2 млн
be		short	code	-1230.05	-1,2 тыс.
bg	USD	short	code	0.0	0 USD
bg	USD	short	code	1.2	1,2 USD
bg	USD	short	code	0.00831765	0,0083 USD
bg	USD	short	code	1234565.0	1,2 млн. USD
bg	USD	short	code	-1230.05	-1,2 хил. USD
bg	EUR	short	code	0.0	0 EUR
bg	EUR	short	code	1.2	1,2 EUR
bg	EUR	short	code	0.00831765	0,0083 EUR
bg	EUR	short	code	1234565.0	1,2 млн. EUR
bg	EUR	short	code	-1230.05	-1,2 хил. EUR
bg	JPY	short	code	0.0	0 JPY
bg	JPY	short	code	1.2	1,2 JPY
bg	JPY	short	code	0.00831765	0,0083 JPY
bg	JPY	short	code	1234565.0	1,2 млн. JPY
bg	JPY	short	code	-1230.05	-1,2 хил. JPY
bg	RUB	short	code	0.0	0 RUB
bg	RUB	short	code	1.2	1,2 RUB
bg	RUB	short	code	0.00831765	0,0083 RUB
bg	RUB	short	code	1234565.0	1,2 млн. RUB
bg	RUB	short	code	-1230.05	-1,2 хил. RUB
bg	EGP	short	code	0.0	0 EGP
bg	EGP	short	code	1.2	1,2 EGP
bg	EGP	short	code	0.00831765	0,0083 EGP
bg	EGP	short	code	1234565.0	1,2 млн. EGP
bg	EGP	short	code	-1230.05	-1,2 хил. EGP
bg		short	code	0.0	0
bg		short	code	1.2	1,2
bg		short	code	0.00831765	0,0083
bg		short	code	1234565.0	1,2 млн.
bg		short	code	-1230.05	-1,2 хил.
bs	USD	short	code	0.0	0 USD
bs	USD	short	code	1.2	1,2 USD
bs	USD	short	code	0.00831765	0,0083 USD
bs	USD	short	code	1234565.0	1,2 mil. USD
bs	USD	short	code	-1230.05	-1,2 hilj. USD
bs	EUR	short	code	0.0	0 EUR
bs	EUR	short	code	1.2	1,2 EUR
bs	EUR	short	code	0.00831765	0,0083 EUR
bs	EUR	short	code	1234565.0	1,2 mil. EUR
bs	EUR	short	code	-1230.05	-1,2 hilj. EUR
bs	JPY	short	code	0.0	0 JPY
bs	JPY	short	code	1.2	1,2 JPY
bs	JPY	short	code	0.00831765	0,0083 JPY
bs	JPY	short	code	1234565.0	1,2 mil. JPY
bs	JPY	short	code	-1230.05	-1,2 hilj. JPY
bs	RUB	short	code	0.0	0 RUB
bs	RUB	short	code	1.2	1,2 RUB
bs	RUB	short	code	0.00831765	0,0083 RUB
bs	RUB	short	code	1234565.0	1,2 mil. RUB
bs	RUB	short	code	-1230.05	-1,2 hilj. RUB
bs	EGP	short	code	0.0	0 EGP
bs	EGP	short	code	1.2	1,2 EGP
bs	EGP	short	code	0.00831765	0,0083 EGP
bs	EGP	short	code	1234565.0	1,2 mil. EGP
bs	EGP	short	code	-1230.05	-1,2 hilj. EGP
bs		short	code	0.0	0
bs		short	code	1.2	1,2
bs		short	code	0.00831765	0,0083
bs		short	code	1234565.0	1,2 mil.
bs		short	code	-1230.05	-1,2 hilj.
ca	USD	short	code	0.0	0 USD
ca	USD	short	code	1.2	1,2 USD
ca	USD	short	code	0.00831765	0,0083 USD
ca	USD	short	code	1234565.0	1,2 M USD
ca	USD	short	code	-1230.05	-1,2 k USD
ca	EUR	short	code	0.0	0 EUR
ca	EUR	short	code	1.2	1,2 EUR
ca	EUR	short	code	0.00831765	0,0083 EUR
ca	EUR	short	code	1234565.0	1,2 M EUR
ca	EUR	short	code	-1230.05	-1,2 k EUR
ca	JPY	short	code	0.0	0 JPY
ca	JPY	short	code	1.2	1,2 JPY
ca	JPY	short	code	0.00831765	0,0083 JPY
ca	JPY	short	code	1234565.0	1,2 M JPY
ca	JPY	short	code	-1230.05	-1,2 k JPY
ca	RUB	short	code	0.0	0 RUB
ca	RUB	short	code	1.2	1,2 RUB
ca	RUB	short	code	0.00831765	0,0083 RUB
ca	RUB	short	code	1234565.0	1,2 M RUB
ca	RUB	short	code	-1230.05	-1,2 k RUB
ca	EGP	short	code	0.0	0 EGP
ca	EGP	short	code	1.2	1,2 EGP
ca	EGP	short	code	0.00831765	0,0083 EGP
ca	EGP	short	code	1234565.0	1,2 M EGP
ca	EGP	short	code	-1230.05	-1,2 k EGP
ca		short	code	0.0	0
ca		short	code	1.2	1,2
ca		short	code	0.00831765	0,0083
ca		short	code	1234565.0	1,2 M
ca		short	code	-1230.05	-1,2 k
cs	USD	short	code	0.0	0 USD
cs	USD	short	code	1.2	1,2 USD
cs	USD	short	code	0.00831765	0,0083 USD
cs	USD	short	code	1234565.0	1,2 mil. USD
cs	USD	short	code	-1230.05	-1,2 tis. USD
cs	EUR	short	code	0.0	0 EUR
cs	EUR	short	code	1.2	1,2 EUR
cs	EUR	short	code	0.00831765	0,0083 EUR
cs	EUR	short	code	1234565.0	1,2 mil. EUR
cs	EUR	short	code	-1230.05	-1,2 tis. EUR
cs	JPY	short	code	0.0	0 JPY
cs	JPY	short	code	1.2	1,2 JPY
cs	JPY	short	code	0.00831765	0,0083 JPY
cs	JPY	short	code	1234565.0	1,2 mil. JPY
cs	JPY	short	code	-1230.05	-1,2 tis. JPY
cs	RUB	short	code	0.0	0 RUB
cs	RUB	short	code	1.2	1,2 RUB
cs	RUB	short	code	0.00831765	0,0083 RUB
cs	RUB	short	code	1234565.0	1,2 mil. RUB
cs	RUB	short	code	-1230.05	-1,2 tis. RUB
cs	EGP	short	code	0.0	0 EGP
cs	EGP	short	code	1.2	1,2 EGP
cs	EGP	short	code	0.00831765	0,0083 EGP
cs	EGP	short	code	1234565.0	1,2 mil. EGP
cs	EGP	short	code	-1230.05	-1,2 tis. EGP
cs		short	code	0.0	0
cs		short	code	1.2	1,2
cs		short	code	0.00831765	0,0083
cs		short	code	1234565.0	1,2 mil.
cs		short	code	-1230.05	-1,2 tis.
cy	USD	short	code	0.0	USD 0
cy	USD	short	code	1.2	USD 1.2
cy	USD	short	code	0.00831765	USD 0.0083
cy	USD	short	code	1234565.0	USD 1.2M
cy	USD	short	code	-1230.05	-USD 1.2K
cy	EUR	short	code	0.0	EUR 0
cy	EUR	short	code	1.2	EUR 1.2
cy	EUR	short	code	0.00831765	EUR 0.0083
cy	EUR	short	code	1234565.0	EUR 1.2M
cy	EUR	short	code	-1230.05	-EUR 1.2K
cy	JPY	short	code	0.0	JPY 0
cy	JPY	short	code	1.2	JPY 1.2
cy	JPY	short	code	0.00831765	JPY 0.0083
cy	JPY	short	code	1234565.0	JPY 1.2M
cy	JPY	short	code	-1230.05	-JPY 1.2K
cy	RUB	short	code	0.0	RUB 0
cy	RUB	short	code	1.2	RUB 1.2
cy	RUB	short	code	0.00831765	RUB 0.0083
cy	RUB	short	code	1234565.0	RUB 1.2M
cy	RUB	short	code	-1230.05	-RUB 1.2K
cy	EGP	short	code	0.0	EGP 0
cy	EGP	short	code	1.2	EGP 1.2
cy	EGP	short	code	0.00831765	EGP 0.0083
cy	EGP	short	code	1234565.0	EGP 1.2M
cy	EGP	short	code	-1230.05	-EGP 1.2K
cy		short	code	0.0	0
cy		short	code	1.2	1.2
cy		short	code	0.00831765	0.0083
cy		short	code	1234565.0	1.2M
cy		short	code	-1230.05	-1.2K
da	USD	short	code	0.0	0 USD
da	USD	short	code	1.2	1,2 USD
da	USD	short	code	0.00831765	0,0083 USD
da	USD	short	code	1234565.0	1,2 mio. USD
da	USD	short	code	-1230.05	-1,2 t USD
da	EUR	short	code	0.0	0 EUR
da	EUR	short	code	1.2	1,2 EUR
da	EUR	short	code	0.00831765	0,0083 EUR
da	EUR	short	code	1234565.0	1,2 mio. EUR
da	EUR	short	code	-1230.05	-1,2 t EUR
da	JPY	short	code	0.0	0 JPY
da	JPY	short	code	1.2	1,2 JPY
da	JPY	short	code	0.00831765	0,0083 JPY
da	JPY	short	code	1234565.0	1,2 mio. JPY
da	JPY	short	code	-1230.05	-1,2 t JPY
da	RUB	short	code	0.0	0 RUB
da	RUB	short	code	1.2	1,2 RUB
da	RUB	short	code	0.00831765	0,0083 RUB
da	RUB	short	code	1234565.0	1,2 mio. RUB
da	RUB	short	code	-1230.05	-1,2 t RUB
da	EGP	short	code	0.0	0 EGP
da	EGP	short	code	1.2	1,2 EGP
da	EGP	short	code	0.00831765	0,0083 EGP
da	EGP	short	code	1234565.0	1,2 mio. EGP
da	EGP	short	code	-1230.05	-1,2 t EGP
da		short	code	0.0	0
da		short	code	1.2	1,2
da		short	code	0.00831765	0,0083
da		short	code	1234565.0	1,2 mio.
da		short	code	-1230.05	-1,2 t
el	USD	short	code	0.0	0 USD
el	USD	short	code	1.2	1,2 USD
el	USD	short	code	0.00831765	0,0083 USD
el	USD	short	code	1234565.0	1,2 εκ. USD
el	USD	short	code	-1230.05	-1,2 χιλ. USD
el	EUR	short	code	0.0	0 EUR
el	EUR	short	code	1.2	1,2 EUR
el	EUR	short	code	0.00831765	0,0083 EUR
el	EUR	short	code	1234565.0	1,2 εκ. EUR
el	EUR	short	code	-1230.05	-1,2 χιλ. EUR
el	JPY	short	code	0.0	0 JPY
el	JPY	short	code	1.2	1,2 JPY
el	JPY	short	code	0.00831765	0,0083 JPY
el	JPY	short	code	1234565.0	1,2 εκ. JPY
el	JPY	short	code	-1230.05	-1,2 χιλ. JPY
el	RUB	short	code	0.0	0 RUB
el	RUB	short	code	1.2	1,2 RUB
el	RUB	short	code	0.00831765	0,0083 RUB
el	RUB	short	code	1234565.0	1,2 εκ. RUB
el	RUB	short	code	-1230.05	-1,2 χιλ. RUB
el	EGP	short	code	0.0	0 EGP
el	EGP	short	code	1.2	1,2 EGP
el	EGP	short	code	0.00831765	0,0083 EGP
el	EGP	short	code	1234565.0	1,2 εκ. EGP
el	EGP	short	code	-1230.05	-1,2 χιλ. EGP
el		short	code	0.0	0
el		short	code	1.2	1,2
el		short	code	0.00831765	0,0083
el		short	code	1234565.0	1,2 εκ.
el		short	code	-1230.05	-1,2 χιλ.
en_AU	USD	short	code	0.0	USD 0
en_AU	USD	short	code	1.2	USD 1.2
en_AU	USD	short	code	0.00831765	USD 0.0083
en_AU	USD	short	code	1234565.0	USD 1.2M
en_AU	USD	short	code	-1230.05	-USD 1.2K
en_AU	EUR	short	code	0.0	EUR 0
en_AU	EUR	short	code	1.2	EUR 1.2
en_AU	EUR	short	code	0.00831765	EUR 0.0083
en_AU	EUR	short	code	1234565.0	EUR 1.2M
en_AU	EUR	short	code	-1230.05	-EUR 1.2K
en_AU	JPY	short	code	0.0	JPY 0
en_AU	JPY	short	code	1.2	JPY 1.2
en_AU	JPY	short	code	0.00831765	JPY 0.0083
en_AU	JPY	short	code	1234565.0	JPY 1.2M
en_AU	JPY	short	code	-1230.05	-JPY 1.2K
en_AU	RUB	short	code	0.0	RUB 0
en_AU	RUB	short	code	1.2	RUB 1.2
en_AU	RUB	short	code	0.00831765	RUB 0.0083
en_AU	RUB	short	code	1234565.0	RUB 1.2M
en_AU	RUB	short	code	-1230.05	-RUB 1.2K
en_AU	EGP	short	code	0.0	EGP 0
en_AU	EGP	short	code	1.2	EGP 1.2
en_AU	EGP	short	code	0.00831765	EGP 0.0083
en_AU	EGP	short	code	1234565.0	EGP 1.2M
en_AU	EGP	short	code	-1230.05	-EGP 1.2K
en_AU		short	code	0.0	0
en_AU		short	code	1.2	1.2
en_AU		short	code	0.00831765	0.0083
en_AU		short	code	1234565.0	1.2M
en_AU		short	code	-1230.05	-1.2K
en_CA	USD	short	code	0.0	USD 0
en_CA	USD	short	code	1.2	USD 1.2
en_CA	USD	short	code	0.00831765	USD 0.0083
en_CA	USD	short	code	1234565.0	USD 1.2M
en_CA	USD	short	code	-1230.05	-USD 1.2K
en_CA	EUR	short	code	0.0	EUR 0
en_CA	EUR	short	code	1.2	EUR 1.2
en_CA	EUR	short	code	0.00831765	EUR 0.0083
en_CA	EUR	short	code	1234565.0	EUR 1.2M
en_CA	EUR	short	code	-1230.05	-EUR 1.2K
en_CA	JPY	short	code	0.0	JPY 0
en_CA	JPY	short	code	1.2	JPY 1.2
en_CA	JPY	short	code	0.00831765	JPY 0.0083
en_CA	JPY	short	code	1234565.0	JPY 1.2M
en_CA	JPY	short	code	-1230.05	-JPY 1.2K
en_CA	RUB	short	code	0.0	RUB 0
en_CA	RUB	short	code	1.2	RUB 1.2
en_CA	RUB	short	code	0.00831765	RUB 0.0083
en_CA	RUB	short	code	1234565.0	RUB 1.2M
en_CA	RUB	short	code	-1230.05	-RUB 1.2K
en_CA	EGP	short	code	0.0	EGP 0
en_CA	EGP	short	code	1.2	EGP 1.2
en_CA	EGP	short	code	0.00831765	EGP 0.0083
en_CA	EGP	short	code	1234565.0	EGP 1.2M
en_CA	EGP	short	code	-1230.05	-EGP 1.2K
en_CA		short	code	0.0	0
en_CA		short	code	1.2	1.2
en_CA		short	code	0.00831765	0.0083
en_CA		short	code	1234565.0	1.2M
en_CA		short	code	-1230.05	-1.2K
en_GB	USD	short	code	0.0	USD 0
en_GB	USD	short	code	1.2	USD 1.2
en_GB	USD	short	code	0.00831765	USD 0.0083
en_GB	USD	short	code	1234565.0	USD 1.2m
en_GB	USD	short	code	-1230.05	-USD 1.2k
en_GB	EUR	short	code	0.0	EUR 0
en_GB	EUR	short	code	1.2	EUR 1.2
en_GB	EUR	short	code	0.00831765	EUR 0.0083
en_GB	EUR	short	code	1234565.0	EUR 1.2m
en_GB	EUR	short	code	-1230.05	-EUR 1.2k
en_GB	JPY	short	code	0.0	JPY 0
en_GB	JPY	short	code	1.2	JPY 1.2
en_GB	JPY	short	code	0.00831765	JPY 0.0083
en_GB	JPY	short	code	1234565.0	JPY 1.2m
en_GB	JPY	short	code	-1230.05	-JPY 1.2k
en_GB	RUB	short	code	0.0	RUB 0
en_GB	RUB	short	code	1.2	RUB 1.2
en_GB	RUB	short	code	0.00831765	RUB 0.0083
en_GB	RUB	short	code	1234565.0	RUB 1.2m
en_GB	RUB	short	code	-1230.05	-RUB 1.2k
en_GB	EGP	short	code	0.0	EGP 0
en_GB	EGP	short	code	1.2	EGP 1.2
en_GB	EGP	short	code	0.00831765	EGP 0.0083
en_GB	EGP	short	code	1234565.0	EGP 1.2m
en_GB	EGP	short	code	-1230.05	-EGP 1.2k
en_GB		short	code	0.0	0
en_GB		short	code	1.2	1.2
en_GB		short	code	0.00831765	0.0083
en_GB		short	code	1234565.0	1.2m
en_GB		short	code	-1230.05	-1.2k
en_IN	USD	short	code	0.0	USD 0
en_IN	USD	short	code	1.2	USD 1.2
en_IN	USD	short	code	0.00831765	USD 0.0083
en_IN	USD	short	code	1234565.0	USD 12L
en_IN	USD	short	code	-1230.05	-USD 1.2K
en_IN	EUR	short	code	0.0	EUR 0
en_IN	EUR	short	code	1.2	EUR 1.2
en_IN	EUR	short	code	0.00831765	EUR 0.0083
en_IN	EUR	short	code	1234565.0	EUR 12L
en_IN	EUR	short	code	-1230.05	-EUR 1.2K
en_IN	JPY	short	code	0.0	JPY 0
en_IN	JPY	short	code	1.2	JPY 1.2
en_IN	JPY	short	code	0.00831765	JPY 0.0083
en_IN	JPY	short	code	1234565.0	JPY 12L
en_IN	JPY	short	code	-1230.05	-JPY 1.2K
en_IN	RUB	short	code	0.0	RUB 0
en_IN	RUB	short	code	1.2	RUB 1.2
en_IN	RUB	short	code	0.00831765	RUB 0.0083
en_IN	RUB	short	code	1234565.0	RUB 12L
en_IN	RUB	short	code	-1230.05	-RUB 1.2K
en_IN	EGP	short	code	0.0	EGP 0
en_IN	EGP	short	code	1.2	EGP 1.2
en_IN	EGP	short	code	0.00831765	EGP 0.0083
en_IN	EGP	short	code	1234565.0	EGP 12L
en_IN	EGP	short	code	-1230.05	-EGP 1.2K
en_IN		short	code	0.0	0
en_IN		short	code	1.2	1.2
en_IN		short	code	0.00831765	0.0083
en_IN		short	code	1234565.0	12L
en_IN		short	code	-1230.05	-1.2K
es	USD	short	code	0.0	0 USD
es	USD	short	code	1.2	1,2 USD
es	USD	short	code	0.00831765	0,0083 USD
es	USD	short	code	1234565.0	1,2 M USD
es	USD	short	code	-1230.05	-1,2 mil USD
es	EUR	short	code	0.0	0 EUR
es	EUR	short	code	1.2	1,2 EUR
es	EUR	short	code	0.00831765	0,0083 EUR
es	EUR	short	code	1234565.0	1,2 M EUR
es	EUR	short	code	-1230.05	-1,2 mil EUR
es	JPY	short	code	0.0	0 JPY
es	JPY	short	code	1.2	1,2 JPY
es	JPY	short	code	0.00831765	0,0083 JPY
es	JPY	short	code	1234565.0	1,2 M JPY
es	JPY	short	code	-1230.05	-1,2 mil JPY
es	RUB	short	code	0.0	0 RUB
es	RUB	short	code	1.2	1,2 RUB
es	RUB	short	code	0.00831765	0,0083 RUB
es	RUB	short	code	1234565.0	1,2 M RUB
es	RUB	short	code	-1230.05	-1,2 mil RUB
es	EGP	short	code	0.0	0 EGP
es	EGP	short	code	1.2	1,2 EGP
es	EGP	short	code	0.00831765	0,0083 EGP
es	EGP	short	code	1234565.0	1,2 M EGP
es	EGP	short	code	-1230.05	-1,2 mil EGP
es		short	code	0.0	0
es		short	code	1.2	1,2
es		short	code	0.00831765	0,0083
es		short	code	1234565.0	1,2 M
es		short	code	-1230.05	-1,2 mil
es_419	USD	short	code	0.0	USD 0
es_419	USD	short	code	1.2	USD 1.2
es_419	USD	short	code	0.00831765	USD 0.0083
es_419	USD	short	code	1234565.0	USD 1.2 M
es_419	USD	short	code	-1230.05	-USD 1.2 K
es_419	EUR	short	code	0.0	EUR 0
es_419	EUR	short	code	1.2	EUR 1.2
es_419	EUR	short	code	0.00831765	EUR 0.0083
es_419	EUR	short	code	1234565.0	EUR 1.2 M
es_419	EUR	short	code	-1230.05	-EUR 1.2 K
es_419	JPY	short	code	0.0	JPY 0
es_419	JPY	short	code	1.2	JPY 1.2
es_419	JPY	short	code	0.00831765	JPY 0.0083
es_419	JPY	short	code	1234565.0	JPY 1.2 M
es_419	JPY	short	code	-1230.05	-JPY 1.2 K
es_419	RUB	short	code	0.0	RUB 0
es_419	RUB	short	code	1.2	RUB 1.2
es_419	RUB	short	code	0.00831765	RUB 0.0083
es_419	RUB	short	code	1234565.0	RUB 1.2 M
es_419	RUB	short	code	-1230.05	-RUB 1.2 K
es_419	EGP	short	code	0.0	EGP 0
es_419	EGP	short	code	1.2	EGP 1.2
es_419	EGP	short	code	0.00831765	EGP 0.0083
es_419	EGP	short	code	1234565.0	EGP 1.2 M
es_419	EGP	short	code	-1230.05	-EGP 1.2 K
es_419		short	code	0.0	0
es_419		short	code	1.2	1.2
es_419		short	code	0.00831765	0.0083
es_419		short	code	1234565.0	1.2 M
es_419		short	code	-1230.05	-1.2 K
es_MX	USD	short	code	0.0	USD 0
es_MX	USD	short	code	1.2	USD 1.2
es_MX	USD	short	code	0.00831765	USD 0.0083
es_MX	USD	short	code	1234565.0	USD 1.2 M
es_MX	USD	short	code	-1230.05	-USD 1.2 k
es_MX	EUR	short	code	0.0	EUR 0
es_MX	EUR	short	code	1.2	EUR 1.2
es_MX	EUR	short	code	0.00831765	EUR 0.0083
es_MX	EUR	short	code	1234565.0	EUR 1.2 M
es_MX	EUR	short	code	-1230.05	-EUR 1.2 k
es_MX	JPY	short	code	0.0	JPY 0
es_MX	JPY	short	code	1.2	JPY 1.2
es_MX	JPY	short	code	0.00831765	JPY 0.0083
es_MX	JPY	short	code	1234565.0	JPY 1.2 M
es_MX	JPY	short	code	-1230.05	-JPY 1.2 k
es_MX	RUB	short	code	0.0	RUB 0
es_MX	RUB	short	code	1.2	RUB 1.2
es_MX	RUB	short	code	0.00831765	RUB 0.0083
es_MX	RUB	short	code	1234565.0	RUB 1.2 M
es_MX	RUB	short	code	-1230.05	-RUB 1.2 k
es_MX	EGP	short	code	0.0	EGP 0
es_MX	EGP	short	code	1.2	EGP 1.2
es_MX	EGP	short	code	0.00831765	EGP 0.0083
es_MX	EGP	short	code	1234565.0	EGP 1.2 M
es_MX	EGP	short	code	-1230.05	-EGP 1.2 k
es_MX		short	code	0.0	0
es_MX		short	code	1.2	1.2
es_MX		short	code	0.00831765	0.0083
es_MX		short	code	1234565.0	1.2 M
es_MX		short	code	-1230.05	-1.2 k
es_US	USD	short	code	0.0	USD 0
es_US	USD	short	code	1.2	USD 1.2
es_US	USD	short	code	0.00831765	USD 0.0083
es_US	USD	short	code	1234565.0	USD 1.2 M
es_US	USD	short	code	-1230.05	-USD 1.2 K
es_US	EUR	short	code	0.0	EUR 0
es_US	EUR	short	code	1.2	EUR 1.2
es_US	EUR	short	code	0.00831765	EUR 0.0083
es_US	EUR	short	code	1234565.0	EUR 1.2 M
es_US	EUR	short	code	-1230.05	-EUR 1.2 K
es_US	JPY	short	code	0.0	JPY 0
es_US	JPY	short	code	1.2	JPY 1.2
es_US	JPY	short	code	0.00831765	JPY 0.0083
es_US	JPY	short	code	1234565.0	JPY 1.2 M
es_US	JPY	short	code	-1230.05	-JPY 1.2 K
es_US	RUB	short	code	0.0	RUB 0
es_US	RUB	short	code	1.2	RUB 1.2
