locale	number_format	format_length	input	expected
fa	percent		1234565.0	۱۲۳٬۴۵۶٬۵۰۰٪
fa	percent		-1230.05	‎−۱۲۳٬۰۰۵٪
fa	scientific		0.0	۰×۱۰^۰
fa	scientific		1.2	۱٫۲×۱۰^۰
fa	scientific		0.00831765	۸٫۳۱۷۶۵×۱۰^‎−۳
fa	scientific		1234565.0	۱٫۲۳۴۵۶۵×۱۰^۶
fa	scientific		-1230.05	‎−۱٫۲۳۰۰۵×۱۰^۳
fa	decimal	short	0.0	۰
fa	decimal	short	1.2	۱٫۲
fa	decimal	short	0.00831765	۰٫۰۰۸۳
fa	decimal	short	1234565.0	۱٫۲ میلیون
fa	decimal	short	-1230.05	‎−۱٫۲ هزار
fa	decimal	long	0.0	۰
fa	decimal	long	1.2	۱٫۲
fa	decimal	long	0.00831765	۰٫۰۰۸۳
fa	decimal	long	1234565.0	۱٫۲ میلیون
fa	decimal	long	-1230.05	‎−۱٫۲ هزار
fi	decimal		0.0	0
fi	decimal		1.2	1,2
fi	decimal		0.00831765	0,008318
fi	decimal		1234565.0	1 234 565
fi	decimal		-1230.05	−1 230,05
fi	percent		0.0	0 %
fi	percent		1.2	120 %
fi	percent		0.00831765	0,831765 %
fi	percent		1234565.0	123 456 500 %
fi	percent		-1230.05	−123 005 %
fi	scientific		0.0	0E0
fi	scientific		1.2	1,2E0
fi	scientific		0.00831765	8,31765E−3
fi	scientific		1234565.0	1,234565E6
fi	scientific		-1230.05	−1,23005E3
fi	decimal	short	0.0	0
fi	decimal	short	1.2	1,2
fi	decimal	short	0.00831765	0,0083
fi	decimal	short	1234565.0	1,2 milj.
fi	decimal	short	-1230.05	−1,2 t.
fi	decimal	long	0.0	0
fi	decimal	long	1.2	1,2
fi	decimal	long	0.00831765	0,0083
fi	decimal	long	1234565.0	1,2 miljoonaa
fi	decimal	long	-1230.05	−1,2 tuhatta
fil	decimal		0.0	0
fil	decimal		1.2	1.2
fil	decimal		0.00831765	0.008318
fil	decimal		1234565.0	1,234,565
fil	decimal		-1230.05	-1,230.05
fil	percent		0.0	0%
fil	percent		1.2	120%
fil	percent		0.00831765	0.831765%
fil	percent		1234565.0	123,456,500%
fil	percent		-1230.05	-123,005%
fil	scientific		0.0	0E0
fil	scientific		1.2	1.2E0
fil	scientific		0.00831765	8.31765E-3
fil	scientific		1234565.0	1.234565E6
fil	scientific		-1230.05	-1.23005E3
fil	decimal	short	0.0	0
fil	decimal	short	1.2	1.2
fil	decimal	short	0.00831765	0.0083
fil	decimal	short	1234565.0	1.2M
fil	decimal	short	-1230.05	-1.2K
fil	decimal	long	0.0	0
fil	decimal	long	1.2	1.2
fil	decimal	long	0.00831765	0.0083
fil	decimal	long	1234565.0	1.2 milyon
fil	decimal	long	-1230.05	-1.2 libo
fr	decimal		0.0	0
fr	decimal		1.2	1,2
fr	decimal		0.00831765	0,008318
fr	decimal		1234565.0	1 234 565
fr	decimal		-1230.05	-1 230,05
fr	percent		0.0	0 %
fr	percent		1.2	120 %
fr	percent		0.00831765	0,831765 %
fr	percent		1234565.0	123 456 500 %
fr	percent		-1230.05	-123 005 %
fr	scientific		0.0	0E0
fr	scientific		1.2	1,2E0
fr	scientific		0.00831765	8,31765E-3
fr	scientific		1234565.0	1,234565E6
fr	scientific		-1230.05	-1,23005E3
fr	decimal	short	0.0	0
fr	decimal	short	1.2	1,2
fr	decimal	short	0.00831765	0,0083
fr	decimal	short	1234565.0	1,2 M
fr	decimal	short	-1230.05	-1,2 k
fr	decimal	long	0.0	0
fr	decimal	long	1.2	1,2
fr	decimal	long	0.00831765	0,0083
fr	decimal	long	1234565.0	1,2 million
fr	decimal	long	-1230.05	-1,2 millier
fr_CA	decimal		0.0	0
fr_CA	decimal		1.2	1,2
fr_CA	decimal		0.00831765	0,008318
fr_CA	decimal		1234565.0	1 234 565
fr_CA	decimal		-1230.05	-1 230,05
fr_CA	percent		0.0	0 %
fr_CA	percent		1.2	120 %
fr_CA	percent		0.00831765	0,831765 %
fr_CA	percent		1234565.0	123 456 500 %
fr_CA	percent		-1230.05	-123 005 %
fr_CA	scientific		0.0	0E0
fr_CA	scientific		1.2	1,2E0
fr_CA	scientific		0.00831765	8,31765E-3
fr_CA	scientific		1234565.0	1,234565E6
fr_CA	scientific		-1230.05	-1,23005E3
fr_CA	decimal	short	0.0	0
fr_CA	decimal	short	1.2	1,2
fr_CA	decimal	short	0.00831765	0,0083
fr_CA	decimal	short	1234565.0	1,2 M
fr_CA	decimal	short	-1230.05	-1,2 k
fr_CA	decimal	long	0.0	0
fr_CA	decimal	long	1.2	1,2
fr_CA	decimal	long	0.00831765	0,0083
fr_CA	decimal	long	1234565.0	1,2 million
fr_CA	decimal	long	-1230.05	-1,2 mille
ga	decimal		0.0	0
ga	decimal		1.2	1.2
ga	decimal		0.00831765	0.008318
ga	decimal		1234565.0	1,234,565
ga	decimal		-1230.05	-1,230.05
ga	percent		0.0	0%
ga	percent		1.2	120%
ga	percent		0.00831765	0.831765%
ga	percent		1234565.0	123,456,500%
ga	percent		-1230.05	-123,005%
ga	scientific		0.0	0E0
ga	scientific		1.2	1.2E0
ga	scientific		0.00831765	8.31765E-3
ga	scientific		1234565.0	1.234565E6
ga	scientific		-1230.05	-1.23005E3
ga	decimal	short	0.0	0
ga	decimal	short	1.2	1.2
ga	decimal	short	0.00831765	0.0083
ga	decimal	short	1234565.0	1.2M
ga	decimal	short	-1230.05	-1.2k
ga	decimal	long	0.0	0
ga	decimal	long	1.2	1.2
ga	decimal	long	0.00831765	0.0083
ga	decimal	long	1234565.0	1.2 milliún
ga	decimal	long	-1230.05	-1.2 míle
gd	decimal		0.0	0
gd	decimal		1.2	1.2
gd	decimal		0.00831765	0.008318
gd	decimal		1234565.0	1,234,565
gd	decimal		-1230.05	-1,230.05
gd	percent		0.0	0%
gd	percent		1.2	120%
gd	percent		0.00831765	0.831765%
gd	percent		1234565.0	123,456,500%
gd	percent		-1230.05	-123,005%
gd	scientific		0.0	0E0
gd	scientific		1.2	1.2E0
gd	scientific		0.00831765	8.31765E-3
gd	scientific		1234565.0	1.234565E6
gd	scientific		-1230.05	-1.23005E3
gd	decimal	short	0.0	0
gd	decimal	short	1.2	1.2
gd	decimal	short	0.00831765	0.0083
gd	decimal	short	1234565.0	1.2M
gd	decimal	short	-1230.05	-1.2K
gd	decimal	long	0.0	0
gd	decimal	long	1.2	1.2
gd	decimal	long	0.00831765	0.0083
gd	decimal	long	1234565.0	1.2 millean
gd	decimal	long	-1230.05	-1.2 mìle
gl	decimal		0.0	0
gl	decimal		1.2	1,2
gl	decimal		0.00831765	0,008318
gl	decimal		1234565.0	1.234.565
gl	decimal		-1230.05	-1.230,05
gl	percent		0.0	0 %
gl	percent		1.2	120 %
gl	percent		0.00831765	0,831765 %
gl	percent		1234565.0	123.456.500 %
gl	percent		-1230.05	-123.005 %
gl	scientific		0.0	0E0
gl	scientific		1.2	1,2E0
gl	scientific		0.00831765	8,31765E-3
gl	scientific		1234565.0	1,234565E6
gl	scientific		-1230.05	-1,23005E3
