# constructed line for modify_config.txt file		;		
# https://cldr.unicode.org/development/cldr-big-red-switch/cldrmodify-passes/cldrmodify-using-config-file		;		

locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="long"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="long"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={given} {given2} {surname} {generation}{title}
locale=yue_Hans  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given} {given2-initial}
locale=yue_Hans  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given}
locale=yue_Hans  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=yue_Hans  ;  action=replace  ;  path=//ldml/personNames/personName[@order="sorting"][@length="long"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="sorting"][@length="long"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given} {credentials} {given2}
locale=yue_Hans  ;  action=replace  ;  path=//ldml/personNames/personName[@order="sorting"][@length="long"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="sorting"][@length="long"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}
locale=yue_Hans  ;  action=replace  ;  path=//ldml/personNames/personName[@order="sorting"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="sorting"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given} {credentials} {given2-initial}
locale=yue_Hans  ;  action=replace  ;  path=//ldml/personNames/personName[@order="sorting"][@length="medium"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="sorting"][@length="medium"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}
locale=yue_Hans  ;  action=replace  ;  path=//ldml/personNames/personName[@order="sorting"][@length="short"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="sorting"][@length="short"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given} {given2-initial}
locale=yue_Hans  ;  action=replace  ;  path=//ldml/personNames/personName[@order="sorting"][@length="short"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="sorting"][@length="short"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}

locale=zh  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="long"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="long"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={given} {given2} {surname}{credentials}
locale=zh  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="long"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="long"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=zh  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={given} {given2-initial} {surname}{credentials}
locale=zh  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="medium"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="medium"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=zh  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="short"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="short"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=zh  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given} {given2} {credentials}{title}
locale=zh  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=zh  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given} {given2} {credentials}{title}
locale=zh  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=zh  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}

locale=zh_Hant  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given} {given2} {generation}{credentials}
locale=zh_Hant  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}
locale=zh_Hant  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=zh_Hant  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given} {given2-initial} {generation}{credentials}
locale=zh_Hant  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}
locale=zh_Hant  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=zh_Hant  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given} {given2}
locale=zh_Hant  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given}
locale=zh_Hant  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=zh_Hant  ;  action=replace  ;  path=//ldml/personNames/personName[@order="sorting"][@length="long"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="sorting"][@length="long"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given} {given2}
locale=zh_Hant  ;  action=replace  ;  path=//ldml/personNames/personName[@order="sorting"][@length="long"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="sorting"][@length="long"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}
locale=zh_Hant  ;  action=replace  ;  path=//ldml/personNames/personName[@order="sorting"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="sorting"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given}
locale=zh_Hant  ;  action=replace  ;  path=//ldml/personNames/personName[@order="sorting"][@length="medium"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="sorting"][@length="medium"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}
locale=zh_Hant  ;  action=replace  ;  path=//ldml/personNames/personName[@order="sorting"][@length="short"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="sorting"][@length="short"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given}
locale=zh_Hant  ;  action=replace  ;  path=//ldml/personNames/personName[@order="sorting"][@length="short"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="sorting"][@length="short"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}
