#locale;	action	path	new_value
locale=de;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=de_CH;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=doi;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=ee;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=el;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=en;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=en_AU;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=en_CA;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=en_GB;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=en_IN;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=es;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=es_419;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=es_MX;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=es_US;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=et;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=eu;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=fa;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=fi;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=fil;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=fr;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=fr_CA;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=ga;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=gaa;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=gd;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=gl;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=gu;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=ha;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=he;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=hi;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=hi_Latn;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=hr;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=hu;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=hy;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=id;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=ig;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=is;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=it;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=ja;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=jv;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=ka;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=kk;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=km;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=kn;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=ko;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=kok;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=ks;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=ks_Deva;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=ky;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=lo;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=lt;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=lv;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=mai;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=mi;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=mk;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=ml;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=mn;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=mni;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=mr;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=ms;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=my;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=ne;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=nl;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=nn;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=no;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=nso;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=om;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=or;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=pa;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=pcm;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=pl;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=ps;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=pt;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=pt_PT;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=qu;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=raj;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=ro;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=ru;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=rw;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=sa;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=sat;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=sd;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=sd_Deva;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=si;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=sk;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=sl;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=so;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=sq;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=sr;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=sr_Latn;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=st;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=su;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=sv;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=sw;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=ta;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=te;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=tg;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=th;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=ti;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=tk;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=tn;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=to;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=tr;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=tt;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=uk;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=ur;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=uz;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=vi;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=wo;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=xh;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=yo;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=yue;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=zh;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=zh_Hant;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=zh_Hant_HK;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=zu;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=af;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=ak;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=am;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=ar;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=as;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=az;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=be;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=bg;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=bgc;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=bho;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=bn;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=brx;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=bs;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=ca;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=ceb;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=cs;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=cy;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=.
locale=da;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=de;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=de_CH;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=doi;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=ee;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=el;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=en;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=en_AU;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=en_CA;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=en_GB;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=en_IN;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=es;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=es_419;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=es_MX;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=es_US;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=et;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
locale=eu;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericTimeSeparator[@draft='provisional'];	new_value=:
