#Locale	Action=add;	Path	Value
# Note: SearchXML will produce this format
locale=ar;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=مفتاح: 6
locale=ar;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=مفتاح: 7
locale=ar;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=مفتاح: 8
locale=ar;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=مفتاح: 9
locale=ar_SA;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=مفتاح: 0
locale=ar_SA;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=مفتاح: 1
locale=ar_SA;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=مفتاح: 2
locale=ar_SA;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=مفتاح: 3
locale=ar_SA;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=مفتاح: 4
locale=ar_SA;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=مفتاح: 5
locale=ar_SA;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=مفتاح: 6
locale=ar_SA;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=مفتاح: 7
locale=ar_SA;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=مفتاح: 8
locale=ar_SA;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=مفتاح: 9
locale=as;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=কীকেপ: 0
locale=as;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=কীকেপ: 1
locale=as;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=কীকেপ: 2
locale=as;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=কীকেপ: 3
locale=as;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=কীকেপ: 4
locale=as;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=কীকেপ: 5
locale=as;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=কীকেপ: 6
locale=as;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=কীকেপ: 7
locale=as;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=কীকেপ: 8
locale=as;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=কীকেপ: 9
locale=ast;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=tecles: 0
locale=ast;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=tecles: 1
locale=ast;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=tecles: 2
locale=ast;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=tecles: 3
locale=ast;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=tecles: 4
locale=ast;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=tecles: 5
locale=ast;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=tecles: 6
locale=ast;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=tecles: 7
locale=ast;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=tecles: 8
locale=ast;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=tecles: 9
locale=az;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=klaviatura qapağı: 0
locale=az;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=klaviatura qapağı: 1
locale=az;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=klaviatura qapağı: 2
locale=az;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=klaviatura qapağı: 3
locale=az;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=klaviatura qapağı: 4
locale=az;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=klaviatura qapağı: 5
locale=az;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=klaviatura qapağı: 6
locale=az;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=klaviatura qapağı: 7
locale=az;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=klaviatura qapağı: 8
locale=az;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=klaviatura qapağı: 9
locale=be;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=Клавіша: 0
locale=be;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=Клавіша: 1
locale=be;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=Клавіша: 2
locale=be;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=Клавіша: 3
locale=be;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=Клавіша: 4
locale=be;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=Клавіша: 5
locale=be;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=Клавіша: 6
locale=be;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=Клавіша: 7
locale=be;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=Клавіша: 8
locale=be;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=Клавіша: 9
locale=bg;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=Клавиш: 0
locale=bg;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=Клавиш: 1
locale=bg;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=Клавиш: 2
locale=bg;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=Клавиш: 3
locale=bg;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=Клавиш: 4
locale=bg;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=Клавиш: 5
locale=bg;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=Клавиш: 6
locale=bg;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=Клавиш: 7
locale=bg;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=Клавиш: 8
locale=bg;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=Клавиш: 9
locale=bn;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=কিক্যাপ: 0
locale=bn;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=কিক্যাপ: 1
locale=bn;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=কিক্যাপ: 2
locale=bn;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=কিক্যাপ: 3
locale=bn;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=কিক্যাপ: 4
locale=bn;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=কিক্যাপ: 5
locale=bn;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=কিক্যাপ: 6
locale=bn;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=কিক্যাপ: 7
locale=bn;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=কিক্যাপ: 8
locale=bn;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=কিক্যাপ: 9
locale=bs;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=Kapica za tipku: 0
locale=bs;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=Kapica za tipku: 1
locale=bs;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=Kapica za tipku: 2
locale=bs;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=Kapica za tipku: 3
locale=bs;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=Kapica za tipku: 4
locale=bs;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=Kapica za tipku: 5
locale=bs;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=Kapica za tipku: 6
locale=bs;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=Kapica za tipku: 7
locale=bs;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=Kapica za tipku: 8
locale=bs;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=Kapica za tipku: 9
locale=ca;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=tecla: 0
locale=ca;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=tecla: 1
locale=ca;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=tecla: 2
locale=ca;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=tecla: 3
locale=ca;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=tecla: 4
locale=ca;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=tecla: 5
locale=ca;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=tecla: 6
locale=ca;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=tecla: 7
locale=ca;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=tecla: 8
locale=ca;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=tecla: 9
locale=ccp;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 0
locale=ccp;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 1
locale=ccp;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 2
locale=ccp;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 3
locale=ccp;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 4
locale=ccp;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 5
locale=ccp;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 6
locale=ccp;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 7
locale=ccp;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 8
locale=ccp;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 9
locale=chr;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=ᎠᏚᎢᏍᏘᎠᎵᏚᎶ: 0
locale=chr;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=ᎠᏚᎢᏍᏘᎠᎵᏚᎶ: 1
locale=chr;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=ᎠᏚᎢᏍᏘᎠᎵᏚᎶ: 2
locale=chr;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=ᎠᏚᎢᏍᏘᎠᎵᏚᎶ: 3
locale=chr;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=ᎠᏚᎢᏍᏘᎠᎵᏚᎶ: 4
locale=chr;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=ᎠᏚᎢᏍᏘᎠᎵᏚᎶ: 5
locale=chr;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=ᎠᏚᎢᏍᏘᎠᎵᏚᎶ: 6
locale=chr;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=ᎠᏚᎢᏍᏘᎠᎵᏚᎶ: 7
locale=chr;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=ᎠᏚᎢᏍᏘᎠᎵᏚᎶ: 8
locale=chr;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=ᎠᏚᎢᏍᏘᎠᎵᏚᎶ: 9
locale=cs;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=klávesa: 0
locale=cs;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=klávesa: 1
locale=cs;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=klávesa: 2
locale=cs;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=klávesa: 3
locale=cs;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=klávesa: 4
locale=cs;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=klávesa: 5
locale=cs;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=klávesa: 6
locale=cs;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=klávesa: 7
locale=cs;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=klávesa: 8
locale=cs;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=klávesa: 9
locale=cv;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=брелок: 0
locale=cv;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=брелок: 1
locale=cv;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=брелок: 2
locale=cv;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=брелок: 3
locale=cv;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=брелок: 4
locale=cv;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=брелок: 5
locale=cv;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=брелок: 6
locale=cv;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=брелок: 7
locale=cv;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=брелок: 8
locale=cv;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=брелок: 9
locale=cy;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=gorchudd bysell: 0
locale=cy;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=gorchudd bysell: 1
locale=cy;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=gorchudd bysell: 2
locale=cy;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=gorchudd bysell: 3
locale=cy;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=gorchudd bysell: 4
locale=cy;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=gorchudd bysell: 5
locale=cy;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=gorchudd bysell: 6
locale=cy;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=gorchudd bysell: 7
locale=cy;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=gorchudd bysell: 8
locale=cy;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=gorchudd bysell: 9
locale=de;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=Taste: 0
locale=de;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=Taste: 1
locale=de;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=Taste: 2
locale=de;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=Taste: 3
locale=de;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=Taste: 4
locale=de;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=Taste: 5
locale=de;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=Taste: 6
locale=de;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=Taste: 7
locale=de;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=Taste: 8
locale=de;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=Taste: 9
locale=dsb;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=tasta: 0
locale=dsb;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=tasta: 1
locale=dsb;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=tasta: 2
locale=dsb;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=tasta: 3
locale=dsb;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=tasta: 4
locale=dsb;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=tasta: 5
locale=dsb;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=tasta: 6
locale=dsb;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=tasta: 7
locale=dsb;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=tasta: 8
locale=dsb;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=tasta: 9
locale=el;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=πλήκτρο: 0
locale=el;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=πλήκτρο: 1
locale=el;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=πλήκτρο: 2
locale=el;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=πλήκτρο: 3
locale=el;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=πλήκτρο: 4
locale=el;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=πλήκτρο: 5
locale=el;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=πλήκτρο: 6
locale=el;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=πλήκτρο: 7
locale=el;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=πλήκτρο: 8
locale=el;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=πλήκτρο: 9
locale=en;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=keycap: 0
locale=en;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=keycap: 1
locale=en;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=keycap: 2
locale=en;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=keycap: 3
locale=en;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=keycap: 4
locale=en;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=keycap: 5
locale=en;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=keycap: 6
locale=en;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=keycap: 7
locale=en;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=keycap: 8
locale=en;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=keycap: 9
