locale=af ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=az ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=az ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=be ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=be ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=be ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=bg ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=bg ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=bg ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=bn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=bn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=bn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=brx ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=brx ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=brx ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0}– {1}
locale=bs ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=bs ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=bs ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ca ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ca ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ca ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ceb ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ceb ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ceb ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=cs ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=cs ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=cs ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=cy ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=cy ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=cy ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=da ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=da ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=da ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0}–{1}
locale=de ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=de ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=de ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=de_CH ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=de_CH ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=de_CH ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=doi ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=doi ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=doi ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ee ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ee ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ee ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=el ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=el ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=el ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=en ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=en_AU ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=en_AU ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=en_AU ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=en_CA ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=en_CA ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=en_CA ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0}–{1}
locale=en_GB ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=en_GB ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=en_GB ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=en_IN ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=en_IN ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=en_IN ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=es ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=es ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=es ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=es_419 ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=es_419 ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=es_419 ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=es_MX ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=es_MX ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=es_MX ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=es_US ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=es_US ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=es_US ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=et ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=et ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=et ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=eu ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=eu ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=eu ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=fa ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=fa ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=fa ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=fi ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=fi ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=fi ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=fil ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=fil ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=fil ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=fr ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=fr ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=fr ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=fr_CA ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=fr_CA ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=fr_CA ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ga ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ga ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ga ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=gaa ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=gaa ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=gaa ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=gd ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=gd ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=gd ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=gl ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=gl ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=gl ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=gu ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=gu ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=gu ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ha ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ha ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ha ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=he ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=he ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=he ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
