locale=en_001; action=delete; path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="EBhm"]
locale=en_001; action=delete; path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="EBhms"]
locale=en_001; action=delete; path=//ldml/units/unitLength[@type="short"]/unit[@type="volume-jigger"]/unitPattern[@count="one"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="🏓"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="🔧"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="🚰"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="↜"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="↝"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="↤"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="↥"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="↦"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="↧"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="⇄"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="⇋"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="⇌"]
locale=en_001; action=addNew; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/timeFormats/timeFormatLength[@type="long"]/timeFormat[@type="standard"]/pattern[@type="standard"]; new_value=HH:mm:ss z
locale=en_001; action=addNew; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/timeFormats/timeFormatLength[@type="medium"]/timeFormat[@type="standard"]/pattern[@type="standard"]; new_value=HH:mm:ss
locale=en_001; action=addNew; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/timeFormats/timeFormatLength[@type="short"]/timeFormat[@type="standard"]/pattern[@type="standard"]; new_value=HH:mm
locale=en_001; action=addNew; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="GyMd"]; new_value=d/M/y GGGGG
locale=en_001; action=addNew; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="MMMEd"]/greatestDifference[@id="d"]; new_value=E d MMM – E d MMM
locale=en_001; action=addNew; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yMMMEd"]/greatestDifference[@id="d"]; new_value=E, d MMM – E, d MMM y
locale=en_001; action=addNew; new_path=//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MEd"]; new_value=E dd/MM
locale=en_001; action=addNew; new_path=//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MMMEd"]; new_value=E d MMM
locale=en_001; action=addNew; new_path=//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Md"]/greatestDifference[@id="d"]; new_value=dd/MM–dd/MM
locale=en_001; action=addNew; new_path=//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Md"]/greatestDifference[@id="M"]; new_value=dd/MM–dd/MM
locale=en_001; action=addNew; new_path=//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="MMMEd"]/greatestDifference[@id="d"]; new_value=E d MMM – E d MMM
locale=en_001; action=addNew; new_path=//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yMMMEd"]/greatestDifference[@id="d"]; new_value=E, d MMM – E, d MMM y G
locale=en_001; action=addNew; new_path=//ldml/dates/timeZoneNames/zone[@type="Europe/London"]/short/daylight; new_value=BST
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="long"]/unit[@type="volume-fluid-ounce-imperial"]/displayName; new_value=fluid ounces
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="long"]/unit[@type="volume-fluid-ounce-imperial"]/unitPattern[@count="one"]; new_value={0} fluid ounce
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="long"]/unit[@type="volume-fluid-ounce-imperial"]/unitPattern[@count="other"]; new_value={0} fluid ounces
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="short"]/unit[@type="volume-fluid-ounce-imperial"]/displayName; new_value=fl oz
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="short"]/unit[@type="volume-fluid-ounce-imperial"]/unitPattern[@count="one"]; new_value={0} fl oz
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="short"]/unit[@type="volume-fluid-ounce-imperial"]/unitPattern[@count="other"]; new_value={0} fl oz
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="volume-fluid-ounce-imperial"]/displayName; new_value=fl oz
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="volume-fluid-ounce-imperial"]/unitPattern[@count="one"]; new_value={0}fl oz
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="volume-fluid-ounce-imperial"]/unitPattern[@count="other"]; new_value={0}fl oz
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="volume-dessert-spoon"]/displayName; new_value=US dsp
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="volume-dessert-spoon"]/unitPattern[@count="one"]; new_value={0}US dsp
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="volume-dessert-spoon"]/unitPattern[@count="other"]; new_value={0}US dsp
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="volume-dessert-spoon-imperial"]/displayName; new_value=dsp
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="volume-dessert-spoon-imperial"]/unitPattern[@count="one"]; new_value={0}dsp
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="volume-dessert-spoon-imperial"]/unitPattern[@count="other"]; new_value={0}dsp
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="volume-jigger"]/unitPattern[@count="other"]; new_value={0}jiggers
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="volume-quart-imperial"]/displayName; new_value=qt
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="volume-quart-imperial"]/unitPattern[@count="one"]; new_value={0}qt
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="volume-quart-imperial"]/unitPattern[@count="other"]; new_value={0}qt
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="long"]/unit[@type="concentr-karat"]/displayName; new_value=carats
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="concentr-karat"]/displayName; new_value=carat
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="concentr-karat"]/unitPattern[@count="one"]; new_value={0}ct
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="concentr-karat"]/unitPattern[@count="other"]; new_value={0}ct
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="long"]/unit[@type="force-kilowatt-hour-per-100-kilometer"]/displayName; new_value=kilowatt-hour per 100 kilometres
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="long"]/unit[@type="force-kilowatt-hour-per-100-kilometer"]/unitPattern[@count="one"]; new_value={0} kilowatt-hour per 100 kilometres
locale=en_001; action=addNew; new_path=//ldml/units/unitLength[@type="long"]/unit[@type="force-kilowatt-hour-per-100-kilometer"]/unitPattern[@count="other"]; new_value={0} kilowatt-hours per 100 kilometres
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="😷"]; new_value=cold | doctor | ill | mask | medicine | poorly | sick
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="😵‍💫"]; new_value=dizzy | face with spiral eyes | hypnotised | spiral | trouble | whoa
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🫤"]; new_value=disappointed | meh | sceptical | unsure
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="😤"]; new_value=angry | face | face with steam from nose | frustration | triumph | won
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🙌"]; new_value=celebration | gesture | hand | hooray | woo hoo | yay
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🙏"]; new_value=ask | hand | high 5 | high five | please | pray | thanks
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="👬"]; new_value=couple | Gemini | holding hands | man | men holding hands | twins | zodiac
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🧇"]; new_value=breakfast | iron | unclear | vague | waffle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🥩"]; new_value=chop | cut of meat | lamb chop | pork chop | steak
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🍥"]; new_value=cake | fish | fish cake with swirl | narutomaki | pastry | swirl
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🍶"]; new_value=bar | beverage | bottle | cup | drink | sake | saké
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🗻"][@type="tts"]; new_value=Mount Fuji
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🗻"]; new_value=Fuji | Mount Fuji | mountain
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🏛"]; new_value=classical | classical building | column
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🕌"]; new_value=Islam | mosque | Muslim | religion
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🛕"][@type="tts"]; new_value=Hindu temple
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🛕"]; new_value=Hindu | temple
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🕋"][@type="tts"]; new_value=Kaaba
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🕋"]; new_value=Islam | Kaaba | Muslim | religion
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🚙"]; new_value=4x4 | off-road vehicle | sport utility | sport utility vehicle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🛞"]; new_value=circle | turn | tyre
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🩱"]; new_value=bathing suit | one-piece swimsuit | swimming costume
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🥿"]; new_value=ballet flat | flat shoe | pump | slip-on | slipper
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="📯"][@type="tts"]; new_value=post horn
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="💷"]; new_value=banknote | bill | currency | money | note | pound | sterling
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="📫"]; new_value=closed postbox with raised flag | letterbox | mail | mailbox | post | post box | postbox
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="📪"]; new_value=closed postbox with lowered flag | letterbox | lowered | mail | mailbox | post box | postbox
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="📬"]; new_value=mail | mailbox | open postbox with raised flag | post | post box | postbox
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="📭"]; new_value=lowered | mail | mailbox | open postbox with lowered flag | post | post box | postbox
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🔒"]; new_value=closed | locked | padlock
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🔓"]; new_value=lock | open | padlock | unlock | unlocked
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🦯"]; new_value=accessibility | blind | guide cane
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🩹"]; new_value=injury | plaster | sticking plaster
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🪒"]; new_value=cut-throat | razor | sharp | shave
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🪪"]; new_value=credentials | driving | ID | licence | security
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🚾"]; new_value=closet | lavatory | restroom | toilet | water | wc
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🔄"]; new_value=anticlockwise | anticlockwise arrows button | arrow | counterclockwise | counterclockwise arrows button | withershins
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="✡"][@type="tts"]; new_value=Star of David
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="✡"]; new_value=David | Jewish | Judaism | religion | star | Star of David
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="✝"][@type="tts"]; new_value=Latin cross
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="✝"]; new_value=Christian | cross | Latin cross | religion
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="☦"][@type="tts"]; new_value=Orthodox cross
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="☦"]; new_value=Christian | cross | Orthodox cross | religion
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="☪"]; new_value=Islam | Muslim | religion | star and crescent
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="✖"]; new_value=× | cancel | heavy multiplication sign | multiplication | sign | x
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="➖"]; new_value=- | − | heavy minus sign | math | maths | sign
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🟰"]; new_value=equality | math | maths
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="|"]; new_value=bar | line | pipe | sheffer stroke | vertical bar | vertical line
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⁉"]; new_value=! | !? | ? | interrobang | mark | punctuation | question
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="،"][@type="tts"]; new_value=Arabic comma
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="،"]; new_value=Arabic | comma
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="؛"][@type="tts"]; new_value=Arabic semicolon
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="؛"]; new_value=Arabic | Arabic semicolon | semi-colon
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="؟"][@type="tts"]; new_value=Arabic question mark
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="؟"]; new_value=Arabic | Arabic question mark | question | question mark
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="‘"]; new_value=apostrophe | curly quote | left apostrophe | quote | single quote | smart quote
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="’"]; new_value=apostrophe | curly quote | quote | right apostrophe | single quote | smart quote
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="“"]; new_value=curly quotes | double quote | left quotation mark | quotation | quote | smart quotation
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="”"]; new_value=curly quotes | double quote | quotation | quote | right quotation mark | smart quotation
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp=")"]; new_value=bracket | close parenthesis | parens | parenthesis | round bracket
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="["]; new_value=bracket | crotchet | left square bracket | open square bracket | square bracket
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="]"]; new_value=bracket | close square bracket | crotchet | right square bracket | square bracket
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="{"]; new_value=brace | bracket | curly brace | curly bracket | gullwing | left curly bracket | open curly bracket
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="}"]; new_value=brace | bracket | close curly bracket | curly brace | curly bracket | gullwing | right curly bracket
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="〔"]; new_value=bracket | left tortoise shell bracket | open tortoise shell bracket | shell bracket | tortoise shell bracket
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="〕"]; new_value=bracket | close tortoise shell bracket | right tortoise shell bracket | shell bracket | tortoise shell bracket
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="〈"]; new_value=angle bracket | bracket | chevron | diamond brackets | left angle bracket | pointy bracket | tuple
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="〉"]; new_value=angle bracket | bracket | chevron | diamond brackets | pointy bracket | right angle bracket | tuple
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="《"]; new_value=bracket | double angle bracket | left double angle bracket
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="》"]; new_value=bracket | double angle bracket | right double angle bracket
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="「"]; new_value=bracket | corner bracket | left corner bracket
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="」"]; new_value=bracket | corner bracket | right corner bracket
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="『"]; new_value=bracket | hollow corner bracket | left hollow corner bracket
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="』"]; new_value=bracket | hollow corner bracket | right hollow corner bracket
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="〖"]; new_value=bracket | hollow lens bracket | hollow lenticular bracket | left hollow lenticular bracket
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="〗"]; new_value=bracket | hollow lens bracket | hollow lenticular bracket | right hollow lenticular bracket
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="【"]; new_value=bracket | left black lenticular bracket | lens bracket | lenticular bracket
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="】"]; new_value=bracket | lens bracket | lenticular bracket | right black lenticular bracket
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="₹"][@type="tts"]; new_value=Indian rupee
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="₹"]; new_value=currency | Indian rupee | rupee
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="®"]; new_value=r | registered | trademark
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="↹"]; new_value=leftwards arrow to bar over rightwards arrow to bar
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="∂"]; new_value=differential | partial derivative | partial differential
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="∃"]; new_value=existential | mathematics | quantifier | there exists
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="∅"]; new_value=empty set | mathematics | null set | null sign | set operator
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="∉"][@type="tts"]; new_value=not an element of
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="∉"]; new_value=element | not an element | set
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="∎"][@type="tts"]; new_value=end of proof
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="∑"]; new_value=mathematics | n-ary summation | sigma | summation
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="∓"]; new_value=minus-or-plus | minus-plus
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="∝"][@type="tts"]; new_value=is proportional
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="∣"]; new_value=divides | divisor | vertical bar
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="∥"][@type="tts"]; new_value=parallel to
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="∮"]; new_value=complex analysis | contour integral
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="≃"][@type="tts"]; new_value=asymptotically equal to
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="≅"][@type="tts"]; new_value=approximately equal to
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="≌"][@type="tts"]; new_value=all equal to
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="≣"][@type="tts"]; new_value=strictly equivalent to
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="≳"][@type="tts"]; new_value=greater-than or equivalent to
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="≳"]; new_value=equivalent | greater-than | inequality | mathematics
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="≺"]; new_value=mathematics | ordered set | precedes | set operator
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="≻"]; new_value=follows | mathematics | ordered set | set operator | succeeds
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⊁"]; new_value=does not succeed | mathematics | ordered set | set operator
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⊃"][@type="tts"]; new_value=superset of
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⊃"]; new_value=mathematics | proper superset | set operator
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⊆"][@type="tts"]; new_value=subset of or equal to
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⊆"]; new_value=equal | mathematics | subset
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⊇"][@type="tts"]; new_value=superset of or equal to
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⊇"]; new_value=equal | mathematics | superset
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⊕"]; new_value=circled plus | direct sum | exclusive or | logic | mathematics
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⊖"]; new_value=circled minus | erosion | mathematics | symmetric difference
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⊗"]; new_value=circled times | Kronecker | product | tensor
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⊙"]; new_value=circled dot operator | mathematics | vector | XNOR
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⊛"]; new_value=circled asterisk operator
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⊞"]; new_value=addition-like | free additive convolution | mathematics | squared plus
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⊮"]; new_value=does not force | mathematics
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⊰"]; new_value=mathematics | ordered set | precedes under relation | set operator
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⊱"]; new_value=mathematics | ordered set | set operator | succeeds under relation
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⋭"][@type="tts"]; new_value=does not contain as normal subgroup or equal
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⊶"][@type="tts"]; new_value=original of
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⋰"][@type="tts"]; new_value=upwards right diagonal ellipsis
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⋰"]; new_value=ellipsis | mathematics | upwards diagonal ellipsis
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⋱"][@type="tts"]; new_value=downwards right diagonal ellipsis
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⋱"]; new_value=downwards right diagonal ellipsis | ellipsis | mathematics
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="■"]; new_value=black square | filled square
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="□"]; new_value=hollow square | white square
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▢"]; new_value=hollow square with rounded corners | white square with rounded corners
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▣"]; new_value=hollow square containing filled square | white square containing black small square
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▦"][@type="tts"]; new_value=square with orthogonal crosshatch fill
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▦"]; new_value=square with orthogonal crosshatch fill
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▧"][@type="tts"]; new_value=square with upper left to lower right fill
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▧"]; new_value=square with upper left to lower right fill
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▨"][@type="tts"]; new_value=square with upper right to lower left fill
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▨"]; new_value=square with upper right to lower left fill
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▩"][@type="tts"]; new_value=square with diagonal crosshatch fill
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▩"]; new_value=square with diagonal crosshatch fill
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▬"]; new_value=black rectangle | filled rectangle
