#locale;	action	path	new_value
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Aqtau"]/long/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Macau"]/long/daylight
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="North_Mariana"]/long/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="North_Mariana"]/long/standard
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="North_Mariana"]/long/daylight
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Qyzylorda"]/long/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Qyzylorda"]/long/standard
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Qyzylorda"]/long/daylight
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Aqtau"]/short/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Aqtau"]/short/standard
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Aqtau"]/short/daylight
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Aqtobe"]/short/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Aqtobe"]/short/standard
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Aqtobe"]/short/daylight
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Almaty"]/short/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Almaty"]/short/standard
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Almaty"]/short/daylight
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Guam"]/short/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Guam"]/short/standard
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Guam"]/short/daylight
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Kizilorda"]/short/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Kizilorda"]/short/standard
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Kizilorda"]/short/daylight
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Lanka"]/short/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Lanka"]/short/standard
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Lanka"]/short/daylight
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Macau"]/short/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Macau"]/short/standard
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Macau"]/short/daylight
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="North_Mariana"]/short/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="North_Mariana"]/short/standard
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="North_Mariana"]/short/daylight
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Qyzylorda"]/short/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Qyzylorda"]/short/standard
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Qyzylorda"]/short/daylight
