# constructed line for modify_config.txt file
locale=mn ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=hu ja ko mn vi yue zh
locale=mi ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ja ko vi yue zh
locale=to ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ja ko vi yue zh
locale=tt ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ja ko vi yue zh
locale=uk ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ja ko vi yue zh
locale=as ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=doi ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=gu ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=hi ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=hi_Latn ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=kn ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=kok ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=ks ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=ks_Deva ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=mai ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=ml ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=mni ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=mr ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=my ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=ne ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=or ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=pa ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=pcm ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=sa ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=sd ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=sd_Deva ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=si ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=ta ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=te ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=ti ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko te vi yue zh
locale=am ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=ar ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=ast ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=az ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=be ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=bg ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=bn ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=br ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=bs ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=ca ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=ceb ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=chr ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=cy ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=da ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=el ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=es_419 ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=es_MX ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"][@draft="contributed"]; new_value=ko vi yue zh
locale=es_US ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=et ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=eu ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=fa ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"][@draft="contributed"]; new_value=ko vi yue zh
locale=ff ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=ff_Adlm ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=fi ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=fil ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=fo ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=fr ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=fr_CA ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=ga ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=gd ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=ha ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=he ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=hr ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=hy ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=id ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=ig ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=jv ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=ka ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=kgp ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=kk ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"][@draft="contributed"]; new_value=ko vi yue zh
locale=lo ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=lt ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=lv ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=mk ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=ms ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=nl ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=nn ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=no ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=pl ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=ps ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=pt ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=pt_PT ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=qu ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=ro ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=sat ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=sc ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=sl ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=so ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=sq ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=sr ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=sr_Latn ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=su ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=sv ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=sw ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=tg ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=th ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=tr ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=uz ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=wo ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=xh ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=yo ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=yrl ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=zu ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="surnameFirst"]; new_value=ko vi yue zh
locale=te ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und
locale=zh_Hant_HK ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und
locale=ast ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und ast
locale=br ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und br
locale=brx ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und brx
locale=ceb ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und ceb
locale=chr ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und chr
locale=doi ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und doi
locale=el ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und el
locale=ff ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und ff
locale=ff_Adlm ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und ff
locale=fo ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und fo
locale=ha ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und ha
locale=kgp ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und kgp
locale=ks ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und ks
locale=ks_Deva ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und ks
locale=ky ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und ky
locale=lo ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und lo
locale=mai ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und mai
locale=mni ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und mni
locale=ne ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und ne
locale=qu ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und qu
locale=sa ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und sa
locale=sat ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und sat
locale=sd_Deva ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und sd
locale=sr_Latn ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und sr
locale=su ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und su
locale=tg ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und tg
locale=ti ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und ti
locale=tt ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und tt
locale=xh ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und xh
locale=wo ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und yo
locale=yrl ; action=add ; new_path=//ldml/personNames/nameOrderLocales[@order="givenFirst"]; new_value=und yrl
