# constructed line for modify_config.txt file		;		
# https://cldr.unicode.org/development/cldr-big-red-switch/cldrmodify-passes/cldrmodify-using-config-file		;		

locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="1"] ; new_value=1
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="7"] ; new_value=Seventh Month
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="8"] ; new_value=Eighth Month
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="9"] ; new_value=Ninth Month
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="medium"]/dateTimeFormat[@type="atTime"]/pattern[@type="standard"] ; new_value={1}, {0}
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="short"]/dateTimeFormat[@type="atTime"]/pattern[@type="standard"] ; new_value={1}, {0}
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/dateTimeFormatLength[@type="medium"]/dateTimeFormat[@type="atTime"]/pattern[@type="standard"] ; new_value={1}, {0}
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/dateTimeFormatLength[@type="short"]/dateTimeFormat[@type="atTime"]/pattern[@type="standard"] ; new_value={1}, {0}
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="stand-alone"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="afternoon1"] ; new_value=afternoon
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="stand-alone"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="am"] ; new_value=AM
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="stand-alone"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="evening1"] ; new_value=evening
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="stand-alone"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="midnight"] ; new_value=midnight
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="stand-alone"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="morning1"] ; new_value=morning
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="stand-alone"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="night1"] ; new_value=night
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="stand-alone"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="noon"] ; new_value=noon
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="stand-alone"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="pm"] ; new_value=PM
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="format"]/dayWidth[@type="narrow"]/day[@type="fri"] ; new_value=F
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="format"]/dayWidth[@type="narrow"]/day[@type="mon"] ; new_value=M
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="format"]/dayWidth[@type="narrow"]/day[@type="sat"] ; new_value=S
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="format"]/dayWidth[@type="narrow"]/day[@type="sun"] ; new_value=S
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="format"]/dayWidth[@type="narrow"]/day[@type="thu"] ; new_value=T
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="format"]/dayWidth[@type="narrow"]/day[@type="tue"] ; new_value=T
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="format"]/dayWidth[@type="narrow"]/day[@type="wed"] ; new_value=W
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="abbreviated"]/day[@type="fri"] ; new_value=Fri
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="abbreviated"]/day[@type="mon"] ; new_value=Mon
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="abbreviated"]/day[@type="sat"] ; new_value=Sat
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="abbreviated"]/day[@type="sun"] ; new_value=Sun
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="abbreviated"]/day[@type="thu"] ; new_value=Thu
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="abbreviated"]/day[@type="tue"] ; new_value=Tue
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="abbreviated"]/day[@type="wed"] ; new_value=Wed
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="short"]/day[@type="fri"] ; new_value=Fr
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="short"]/day[@type="mon"] ; new_value=Mo
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="short"]/day[@type="sat"] ; new_value=Sa
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="short"]/day[@type="sun"] ; new_value=Su
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="short"]/day[@type="thu"] ; new_value=Th
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="short"]/day[@type="tue"] ; new_value=Tu
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="short"]/day[@type="wed"] ; new_value=We
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="wide"]/day[@type="fri"] ; new_value=Friday
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="wide"]/day[@type="mon"] ; new_value=Monday
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="wide"]/day[@type="sat"] ; new_value=Saturday
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="wide"]/day[@type="sun"] ; new_value=Sunday
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="wide"]/day[@type="thu"] ; new_value=Thursday
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="wide"]/day[@type="tue"] ; new_value=Tuesday
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/days/dayContext[@type="stand-alone"]/dayWidth[@type="wide"]/day[@type="wed"] ; new_value=Wednesday
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="1"] ; new_value=J
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="10"] ; new_value=O
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="11"] ; new_value=N
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="12"] ; new_value=D
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="2"] ; new_value=F
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="3"] ; new_value=M
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="4"] ; new_value=A
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="5"] ; new_value=M
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="6"] ; new_value=J
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="7"] ; new_value=J
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="8"] ; new_value=A
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="9"] ; new_value=S
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="1"] ; new_value=Jan
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="10"] ; new_value=Oct
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="11"] ; new_value=Nov
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="12"] ; new_value=Dec
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="2"] ; new_value=Feb
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="3"] ; new_value=Mar
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="4"] ; new_value=Apr
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="5"] ; new_value=May
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="6"] ; new_value=Jun
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="7"] ; new_value=Jul
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="8"] ; new_value=Aug
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="9"] ; new_value=Sep
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="1"] ; new_value=January
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="10"] ; new_value=October
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="11"] ; new_value=November
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="12"] ; new_value=December
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="2"] ; new_value=February
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="3"] ; new_value=March
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="4"] ; new_value=April
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="5"] ; new_value=May
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="6"] ; new_value=June
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="7"] ; new_value=July
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="8"] ; new_value=August
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="9"] ; new_value=September
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/quarters/quarterContext[@type="format"]/quarterWidth[@type="narrow"]/quarter[@type="1"] ; new_value=1
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/quarters/quarterContext[@type="format"]/quarterWidth[@type="narrow"]/quarter[@type="2"] ; new_value=2
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/quarters/quarterContext[@type="format"]/quarterWidth[@type="narrow"]/quarter[@type="3"] ; new_value=3
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/quarters/quarterContext[@type="format"]/quarterWidth[@type="narrow"]/quarter[@type="4"] ; new_value=4
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/quarters/quarterContext[@type="stand-alone"]/quarterWidth[@type="abbreviated"]/quarter[@type="1"] ; new_value=Q1
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/quarters/quarterContext[@type="stand-alone"]/quarterWidth[@type="abbreviated"]/quarter[@type="2"] ; new_value=Q2
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/quarters/quarterContext[@type="stand-alone"]/quarterWidth[@type="abbreviated"]/quarter[@type="3"] ; new_value=Q3
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/quarters/quarterContext[@type="stand-alone"]/quarterWidth[@type="abbreviated"]/quarter[@type="4"] ; new_value=Q4
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/quarters/quarterContext[@type="stand-alone"]/quarterWidth[@type="wide"]/quarter[@type="1"] ; new_value=1st quarter
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/quarters/quarterContext[@type="stand-alone"]/quarterWidth[@type="wide"]/quarter[@type="2"] ; new_value=2nd quarter
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/quarters/quarterContext[@type="stand-alone"]/quarterWidth[@type="wide"]/quarter[@type="3"] ; new_value=3rd quarter
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/quarters/quarterContext[@type="stand-alone"]/quarterWidth[@type="wide"]/quarter[@type="4"] ; new_value=4th quarter
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="1"] ; new_value=Tishri
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="10"] ; new_value=Sivan
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="11"] ; new_value=Tamuz
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="12"] ; new_value=Av
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="13"] ; new_value=Elul
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="2"] ; new_value=Heshvan
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="3"] ; new_value=Kislev
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="4"] ; new_value=Tevet
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="5"] ; new_value=Shevat
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="6"] ; new_value=Adar I
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="7"] ; new_value=Adar
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="7"][@yeartype="leap"] ; new_value=Adar II
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="8"] ; new_value=Nisan
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="9"] ; new_value=Iyar
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="1"] ; new_value=Tishri
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="10"] ; new_value=Sivan
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="11"] ; new_value=Tamuz
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="12"] ; new_value=Av
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="13"] ; new_value=Elul
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="2"] ; new_value=Heshvan
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="3"] ; new_value=Kislev
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="4"] ; new_value=Tevet
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="5"] ; new_value=Shevat
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="6"] ; new_value=Adar I
