Symbol:Latin 1 Supplement~Latin-1 punctuation and symbols	=>	Symbol:Latin 1 Supplement~Latin-1 punctuation and // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,57 lastmatch=Symbol:Latin 1 Supplement~Latin-1 punctuation and symbols] > Symbol:$1
Symbol:Miscellaneous Technical~Electrotechnical symbols	=>	Symbol:Miscellaneous Technical~Electrotechnical // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,55 lastmatch=Symbol:Miscellaneous Technical~Electrotechnical symbols] > Symbol:$1
	Symbol:Miscellaneous Technical~Electrotechnical 	=>	Symbol:Technical// java.util.regex.Matcher[pattern=Symbol:.*Miscellaneous Technical.* region=0,48 lastmatch=Symbol:Miscellaneous Technical~Electrotechnical ] > Symbol:Technical
Symbol:Control Pictures~Graphic pictures for control codes	=>	Symbol:Control Pictures// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,58 lastmatch=Symbol:Control Pictures~Graphic pictures for control codes] > $1:$2
Symbol:Control Pictures~Specific symbols for space	=>	Symbol:Control Pictures// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,50 lastmatch=Symbol:Control Pictures~Specific symbols for space] > $1:$2
Symbol:Control Pictures~Graphic picture for control code	=>	Symbol:Control Pictures// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,56 lastmatch=Symbol:Control Pictures~Graphic picture for control code] > $1:$2
Symbol:Control Pictures~Keyboard symbol	=>	Symbol:Control Pictures~Keyboard // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,39 lastmatch=Symbol:Control Pictures~Keyboard symbol] > Symbol:$1
	Symbol:Control Pictures~Keyboard 	=>	Symbol:Keyboard and UI// java.util.regex.Matcher[pattern=Symbol:.*(keyboard|\bGUI\b).* region=0,33 lastmatch=Symbol:Control Pictures~Keyboard ] > Symbol:Keyboard and UI
Symbol:Control Pictures~Specific symbol for control code	=>	Symbol:Control Pictures// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,56 lastmatch=Symbol:Control Pictures~Specific symbol for control code] > $1:$2
Symbol:Optical Character Recognition~OCR	=>	Symbol:Technical// java.util.regex.Matcher[pattern=Symbol:.*Optical Character Recognition.* region=0,40 lastmatch=Symbol:Optical Character Recognition~OCR] > Symbol:Technical
Symbol:Compatibility - Compatibility~Parenthesized Latin letters	=>	Symbol:Latin// java.util.regex.Matcher[pattern=Symbol:.*Latin.* region=0,65 lastmatch=Symbol:Compatibility - Compatibility~Parenthesized Latin letters] > Symbol:Latin
Symbol:Compatibility - Compatibility~Circled Latin letters	=>	Symbol:Latin// java.util.regex.Matcher[pattern=Symbol:.*Latin.* region=0,59 lastmatch=Symbol:Compatibility - Compatibility~Circled Latin letters] > Symbol:Latin
Symbol:Box Drawing~Form and chart components	=>	Symbol:Geometric Shapes// java.util.regex.Matcher[pattern=Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* region=0,44 lastmatch=Symbol:Box Drawing~Form and chart components] > Symbol:Geometric Shapes
Symbol:Block Elements~Block elements	=>	Symbol:Geometric Shapes// java.util.regex.Matcher[pattern=Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* region=0,36 lastmatch=Symbol:Block Elements~Block elements] > Symbol:Geometric Shapes
Symbol:Block Elements~Shade characters	=>	Symbol:Geometric Shapes// java.util.regex.Matcher[pattern=Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* region=0,38 lastmatch=Symbol:Block Elements~Shade characters] > Symbol:Geometric Shapes
Symbol:Block Elements~Terminal graphic characters	=>	Symbol:Geometric Shapes// java.util.regex.Matcher[pattern=Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* region=0,49 lastmatch=Symbol:Block Elements~Terminal graphic characters] > Symbol:Geometric Shapes
Symbol:Geometric Shapes~Geometric shapes	=>	Symbol:Geometric Shapes// java.util.regex.Matcher[pattern=Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* region=0,40 lastmatch=Symbol:Geometric Shapes~Geometric shapes] > Symbol:Geometric Shapes
Symbol:Geometric Shapes~Control code graphics	=>	Symbol:Geometric Shapes// java.util.regex.Matcher[pattern=Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* region=0,45 lastmatch=Symbol:Geometric Shapes~Control code graphics] > Symbol:Geometric Shapes
Symbol:Miscellaneous Symbols~Weather and astrological symbols	=>	Symbol:Miscellaneous Symbols~Weather and astrological // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,61 lastmatch=Symbol:Miscellaneous Symbols~Weather and astrological symbols] > Symbol:$1
	Symbol:Miscellaneous Symbols~Weather and astrological 	=>	Symbol:Weather and Astrological// java.util.regex.Matcher[pattern=Symbol:.*(weather|astrologic|zodiac).* region=0,54 lastmatch=Symbol:Miscellaneous Symbols~Weather and astrological ] > Symbol:Weather and Astrological
Symbol:Miscellaneous Symbols~Miscellaneous symbols	=>	Symbol:Miscellaneous Symbols~Miscellaneous // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,50 lastmatch=Symbol:Miscellaneous Symbols~Miscellaneous symbols] > Symbol:$1
	Symbol:Miscellaneous Symbols~Miscellaneous 	=>	Symbol:Miscellaneous// java.util.regex.Matcher[pattern=Symbol:(Specials|Dingbat|Miscellaneous symbol).* region=0,43 lastmatch=Symbol:Miscellaneous Symbols~Miscellaneous ] > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols~Weather symbol	=>	Symbol:Miscellaneous Symbols~Weather // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,43 lastmatch=Symbol:Miscellaneous Symbols~Weather symbol] > Symbol:$1
	Symbol:Miscellaneous Symbols~Weather 	=>	Symbol:Weather and Astrological// java.util.regex.Matcher[pattern=Symbol:.*(weather|astrologic|zodiac).* region=0,37 lastmatch=Symbol:Miscellaneous Symbols~Weather ] > Symbol:Weather and Astrological
Symbol:Miscellaneous Symbols~Miscellaneous symbol	=>	Symbol:Miscellaneous Symbols~Miscellaneous // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,49 lastmatch=Symbol:Miscellaneous Symbols~Miscellaneous symbol] > Symbol:$1
	Symbol:Miscellaneous Symbols~Miscellaneous 	=>	Symbol:Miscellaneous// java.util.regex.Matcher[pattern=Symbol:(Specials|Dingbat|Miscellaneous symbol).* region=0,43 lastmatch=Symbol:Miscellaneous Symbols~Miscellaneous ] > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols~Japanese chess symbols	=>	Symbol:Miscellaneous Symbols~Japanese chess // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,51 lastmatch=Symbol:Miscellaneous Symbols~Japanese chess symbols] > Symbol:$1
	Symbol:Miscellaneous Symbols~Japanese chess 	=>	Symbol:Game Pieces// java.util.regex.Matcher[pattern=Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* region=0,44 lastmatch=Symbol:Miscellaneous Symbols~Japanese chess ] > Symbol:Game Pieces
Symbol:Miscellaneous Symbols~Pointing hand symbols	=>	Symbol:Miscellaneous Symbols~Pointing hand // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,50 lastmatch=Symbol:Miscellaneous Symbols~Pointing hand symbols] > Symbol:$1
	Symbol:Miscellaneous Symbols~Pointing hand 	=>	Symbol:Miscellaneous// java.util.regex.Matcher[pattern=Symbol:(Specials|Dingbat|Miscellaneous symbol).* region=0,43 lastmatch=Symbol:Miscellaneous Symbols~Pointing hand ] > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols~Warning signs	=>	Symbol:Miscellaneous// java.util.regex.Matcher[pattern=Symbol:(Specials|Dingbat|Miscellaneous symbol).* region=0,42 lastmatch=Symbol:Miscellaneous Symbols~Warning signs] > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols~Medical and healing symbols	=>	Symbol:Miscellaneous Symbols~Medical and healing // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,56 lastmatch=Symbol:Miscellaneous Symbols~Medical and healing symbols] > Symbol:$1
	Symbol:Miscellaneous Symbols~Medical and healing 	=>	Symbol:Miscellaneous// java.util.regex.Matcher[pattern=Symbol:(Specials|Dingbat|Miscellaneous symbol).* region=0,49 lastmatch=Symbol:Miscellaneous Symbols~Medical and healing ] > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols~Religious and political symbols	=>	Symbol:Miscellaneous Symbols~Religious and political // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,60 lastmatch=Symbol:Miscellaneous Symbols~Religious and political symbols] > Symbol:$1
	Symbol:Miscellaneous Symbols~Religious and political 	=>	Symbol:Miscellaneous// java.util.regex.Matcher[pattern=Symbol:(Specials|Dingbat|Miscellaneous symbol).* region=0,53 lastmatch=Symbol:Miscellaneous Symbols~Religious and political ] > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols~Yijing trigram symbols	=>	Symbol:Miscellaneous Symbols~Yijing trigram // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,51 lastmatch=Symbol:Miscellaneous Symbols~Yijing trigram symbols] > Symbol:$1
	Symbol:Miscellaneous Symbols~Yijing trigram 	=>	Symbol:Yijing// java.util.regex.Matcher[pattern=Symbol:.*yijing.* region=0,44 lastmatch=Symbol:Miscellaneous Symbols~Yijing trigram ] > Symbol:Yijing
		Symbol:Yijing	=>	Symbol:Yijing / Tai Xuan Jing// java.util.regex.Matcher[pattern=Symbol:.*(Tai Xuan Jing|Yijing).* region=0,13 lastmatch=Symbol:Yijing] > Symbol:Yijing / Tai Xuan Jing
Symbol:Miscellaneous Symbols~Astrological symbols	=>	Symbol:Miscellaneous Symbols~Astrological // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,49 lastmatch=Symbol:Miscellaneous Symbols~Astrological symbols] > Symbol:$1
	Symbol:Miscellaneous Symbols~Astrological 	=>	Symbol:Weather and Astrological// java.util.regex.Matcher[pattern=Symbol:.*(weather|astrologic|zodiac).* region=0,42 lastmatch=Symbol:Miscellaneous Symbols~Astrological ] > Symbol:Weather and Astrological
Symbol:Miscellaneous Symbols~Zodiacal symbols	=>	Symbol:Miscellaneous Symbols~Zodiacal // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,45 lastmatch=Symbol:Miscellaneous Symbols~Zodiacal symbols] > Symbol:$1
	Symbol:Miscellaneous Symbols~Zodiacal 	=>	Symbol:Weather and Astrological// java.util.regex.Matcher[pattern=Symbol:.*(weather|astrologic|zodiac).* region=0,38 lastmatch=Symbol:Miscellaneous Symbols~Zodiacal ] > Symbol:Weather and Astrological
Symbol:Miscellaneous Symbols~Chess symbols	=>	Symbol:Miscellaneous Symbols~Chess // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,42 lastmatch=Symbol:Miscellaneous Symbols~Chess symbols] > Symbol:$1
	Symbol:Miscellaneous Symbols~Chess 	=>	Symbol:Game Pieces// java.util.regex.Matcher[pattern=Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* region=0,35 lastmatch=Symbol:Miscellaneous Symbols~Chess ] > Symbol:Game Pieces
Symbol:Miscellaneous Symbols~Playing card symbols	=>	Symbol:Miscellaneous Symbols~Playing card // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,49 lastmatch=Symbol:Miscellaneous Symbols~Playing card symbols] > Symbol:$1
	Symbol:Miscellaneous Symbols~Playing card 	=>	Symbol:Game Pieces// java.util.regex.Matcher[pattern=Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* region=0,42 lastmatch=Symbol:Miscellaneous Symbols~Playing card ] > Symbol:Game Pieces
Symbol:Miscellaneous Symbols~Musical symbols	=>	Symbol:Miscellaneous Symbols~Musical // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,44 lastmatch=Symbol:Miscellaneous Symbols~Musical symbols] > Symbol:$1
	Symbol:Miscellaneous Symbols~Musical 	=>	Symbol:Musical// java.util.regex.Matcher[pattern=Symbol:.*Musical.* region=0,37 lastmatch=Symbol:Miscellaneous Symbols~Musical ] > Symbol:Musical
Symbol:Miscellaneous Symbols~Syriac cross symbols	=>	Symbol:Miscellaneous Symbols~Syriac cross // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,49 lastmatch=Symbol:Miscellaneous Symbols~Syriac cross symbols] > Symbol:$1
	Symbol:Miscellaneous Symbols~Syriac cross 	=>	Symbol:Miscellaneous// java.util.regex.Matcher[pattern=Symbol:(Specials|Dingbat|Miscellaneous symbol).* region=0,42 lastmatch=Symbol:Miscellaneous Symbols~Syriac cross ] > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols~Recycling symbols	=>	Symbol:Miscellaneous Symbols~Recycling // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,46 lastmatch=Symbol:Miscellaneous Symbols~Recycling symbols] > Symbol:$1
	Symbol:Miscellaneous Symbols~Recycling 	=>	Symbol:Miscellaneous// java.util.regex.Matcher[pattern=Symbol:(Specials|Dingbat|Miscellaneous symbol).* region=0,39 lastmatch=Symbol:Miscellaneous Symbols~Recycling ] > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols~Dice	=>	Symbol:Game Pieces// java.util.regex.Matcher[pattern=Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* region=0,33 lastmatch=Symbol:Miscellaneous Symbols~Dice] > Symbol:Game Pieces
Symbol:Miscellaneous Symbols~Go markers	=>	Symbol:Game Pieces// java.util.regex.Matcher[pattern=Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* region=0,39 lastmatch=Symbol:Miscellaneous Symbols~Go markers] > Symbol:Game Pieces
Symbol:Miscellaneous Symbols~Yijing monogram and digram symbols	=>	Symbol:Miscellaneous Symbols~Yijing monogram and digram // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,63 lastmatch=Symbol:Miscellaneous Symbols~Yijing monogram and digram symbols] > Symbol:$1
	Symbol:Miscellaneous Symbols~Yijing monogram and digram 	=>	Symbol:Yijing// java.util.regex.Matcher[pattern=Symbol:.*yijing.* region=0,56 lastmatch=Symbol:Miscellaneous Symbols~Yijing monogram and digram ] > Symbol:Yijing
		Symbol:Yijing	=>	Symbol:Yijing / Tai Xuan Jing// java.util.regex.Matcher[pattern=Symbol:.*(Tai Xuan Jing|Yijing).* region=0,13 lastmatch=Symbol:Yijing] > Symbol:Yijing / Tai Xuan Jing
Symbol:Miscellaneous Symbols~Dictionary and map symbols	=>	Symbol:Miscellaneous Symbols~Dictionary and map // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,55 lastmatch=Symbol:Miscellaneous Symbols~Dictionary and map symbols] > Symbol:$1
	Symbol:Miscellaneous Symbols~Dictionary and map 	=>	Symbol:Miscellaneous// java.util.regex.Matcher[pattern=Symbol:(Specials|Dingbat|Miscellaneous symbol).* region=0,48 lastmatch=Symbol:Miscellaneous Symbols~Dictionary and map ] > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols~Gender symbols	=>	Symbol:Miscellaneous Symbols~Gender // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,43 lastmatch=Symbol:Miscellaneous Symbols~Gender symbols] > Symbol:$1
	Symbol:Miscellaneous Symbols~Gender 	=>	Symbol:Gender and Genealogical// java.util.regex.Matcher[pattern=Symbol:.*(Gender|Genealogic).* region=0,36 lastmatch=Symbol:Miscellaneous Symbols~Gender ] > Symbol:Gender and Genealogical
Symbol:Miscellaneous Symbols~Circles	=>	Symbol:Miscellaneous// java.util.regex.Matcher[pattern=Symbol:(Specials|Dingbat|Miscellaneous symbol).* region=0,36 lastmatch=Symbol:Miscellaneous Symbols~Circles] > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols~Genealogical symbols	=>	Symbol:Miscellaneous Symbols~Genealogical // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,49 lastmatch=Symbol:Miscellaneous Symbols~Genealogical symbols] > Symbol:$1
	Symbol:Miscellaneous Symbols~Genealogical 	=>	Symbol:Gender and Genealogical// java.util.regex.Matcher[pattern=Symbol:.*(Gender|Genealogic).* region=0,42 lastmatch=Symbol:Miscellaneous Symbols~Genealogical ] > Symbol:Gender and Genealogical
Symbol:Miscellaneous Symbols~Gender symbol	=>	Symbol:Miscellaneous Symbols~Gender // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,42 lastmatch=Symbol:Miscellaneous Symbols~Gender symbol] > Symbol:$1
	Symbol:Miscellaneous Symbols~Gender 	=>	Symbol:Gender and Genealogical// java.util.regex.Matcher[pattern=Symbol:.*(Gender|Genealogic).* region=0,36 lastmatch=Symbol:Miscellaneous Symbols~Gender ] > Symbol:Gender and Genealogical
