Indicators on literacy,,,,,,,,,
Last update: July 2008,,,,,,,,,
Country or area,Year,,Adult (15+) literacy rate,,,,Youth (15-24) literacy rate,,
Niger,2007,a,30,44,16,,39,53,26
Nigeria,2007,a,72,80,64,,87,89,85
Oman,2007,a,84,89,77,,98,99,98
Pakistan,2007,a,55,69,40,,70,79,60
Palestinian Autonomous Territories,2007,a,93,97,89,,99,99,99
Panama,2007,a,93,94,93,,96,97,96
Papua New Guinea,2007,a,58,62,53,,64,63,65
Paraguay,2007,a,94,94,93,,96,96,97
Peru,2007,a,90,95,86,,98,99,97
Philippines,2007,a,93,93,94,,94,94,95
Poland,2007,a,99,100,99,,99,100,99
Portugal,2007,a,95,97,93,,100,100,100
Qatar,2007,a,90,90,90,,98,97,98
Republic of Moldova,2007,a,99,100,99,,100,100,100
Romania,2007,a,98,98,97,,97,97,98
Russian Federation,2007,a,100,100,99,,100,100,100
Rwanda,2000, ,65,71,60,,78,79,77
Samoa,2007,a,99,99,98,,99,99,99
Sao Tome and Principe,2007,a,88,93,83,,95,95,95
Saudi Arabia,2007,a,85,89,79,,97,98,96
Senegal,2007,a,43,53,32,,51,59,44
Seychelles,2002, ,92,91,92,,99,99,99
Sierra Leone,2007,a,38,50,27,,54,64,44
Singapore,2007,a,94,97,92,,100,100,100
Slovenia,2007,a,100,100,100,,100,100,100
South Africa,2007,a,88,89,87,,95,95,96
Spain,2007,a,97,99,96,,100,100,100
Sri Lanka,2007,a,92,93,90,,98,97,98
Sudan,2000, ,61,71,52,,77,85,71
Suriname,2007,a,90,93,88,,95,96,95
Swaziland,2000, ,80,81,78,,88,87,90
Syrian Arab Republic,2007,a,83,90,76,,94,95,92
Tajikistan,2007,a,100,100,100,,100,100,100
Thailand,2007,a,94,96,93,,98,98,98
The Former Yugoslav Rep. of Macedonia,2007,a,97,99,95,,99,99,99
Togo,2000, ,53,69,38,,74,84,64
Tonga,2007,a,99,99,99,,100,100,100
Trinidad and Tobago,2007,a,99,99,98,,100,100,100
Tunisia,2007,a,78,86,69,,96,97,94
Turkey,2007,a,89,96,81,,96,98,94
Turkmenistan,2007,a,100,100,99,,100,100,100
Uganda,2007,a,74,82,66,,86,88,84
Ukraine,2007,a,100,100,100,,100,100,100
United Arab Emirates,2007,a,90,91,89,,98,99,96
United Republic of Tanzania,2007,a,72,79,66,,78,79,76
Uruguay,2007,a,98,98,98,,99,98,99
Uzbekistan,2000, ,97,98,96,,99,99,99
Vanuatu,2007,a,78,80,76,,92,92,92
Venezuela,2001, ,93,93,93,,97,96,98
Yemen,2007,a,59,77,40,,80,93,67
Zimbabwe,2007,a,91,94,88,,98,98,99
